mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.61705323-3.10087027e-20j  0.        +0.00000000e+00j
 -1.61705323+3.10087027e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.61705323e+00-3.10087027e-20j  1.61705323e+00-3.10087027e-20j
  -1.68036703e+00-2.32400358e-20j -1.68385838e+00-1.98108257e-20j
  -1.68702457e+00+3.30094624e-20j -1.68999921e+00+1.26972302e-20j
  -1.69309555e+00+2.40152888e-20j -1.69679048e+00+2.70114893e-20j
  -1.70021690e+00+5.75438922e-20j -1.70302887e+00+1.78091009e-20j
  -1.70648503e+00+5.01864941e-20j -1.71027302e+00+3.84609507e-20j
  -1.71438963e+00-5.77125896e-21j -1.71857172e+00+1.47249293e-20j
  -1.72305327e+00+3.87371592e-20j -1.72755947e+00+4.79132744e-20j
  -1.73171086e+00-2.07768524e-21j -1.73618868e+00+8.12474133e-20j
  -1.74080174e+00+6.65770333e-20j -1.74586736e+00+4.13919625e-21j
  -1.75072428e+00+1.61864608e-20j -1.75565901e+00+3.99707363e-20j
  -1.76102890e+00+1.41092033e-20j -1.76653484e+00-1.21100676e-20j
  -1.77225634e+00-3.14250512e-20j -1.77779716e+00-2.58982565e-20j
  -1.78335544e+00+3.70560876e-22j -1.78905151e+00+3.42727273e-20j
  -1.79492543e+00-1.77888447e-20j -1.80053604e+00-2.59351386e-21j
  -1.80637450e+00-7.71455135e-21j -1.81264208e+00-3.40952003e-20j
  -1.81906404e+00-1.40370309e-20j -1.82517888e+00+6.52789772e-21j
  -1.83166032e+00-1.09249739e-20j -1.83796632e+00-4.91831919e-20j
  -1.84423972e+00-2.98931936e-20j -1.85074652e+00-1.51054858e-20j
  -1.85698523e+00-8.46106210e-20j -1.86340600e+00-5.47422162e-20j
  -1.86946295e+00-3.62479573e-20j -1.87583228e+00+5.90063148e-21j
  -1.88235528e+00+9.08334875e-21j -1.88874481e+00-7.40835973e-21j
  -1.89536272e+00+3.10781027e-20j -1.90152425e+00-6.21261194e-22j
  -1.90869906e+00+8.56454689e-21j -1.91614848e+00+2.40578785e-20j
  -1.92405105e+00+4.76571766e-20j -1.93182918e+00+6.32308977e-20j
  -1.93942394e+00+5.21607682e-20j -1.94685908e+00+2.17253475e-20j
  -1.95441482e+00+3.24606396e-20j -1.96228616e+00+5.66714972e-20j
  -1.97041516e+00+3.90773084e-20j -1.97902870e+00+9.19792962e-21j
  -1.98675225e+00+5.64214643e-21j -1.99532175e+00+4.27459087e-20j
  -2.00336373e+00+2.28975948e-20j -2.01157640e+00-4.36177497e-22j
  -2.02033147e+00-2.98649197e-21j -2.02887780e+00+2.83215741e-20j
  -2.03778651e+00+3.29927154e-20j -2.04629858e+00+3.99211146e-20j
  -2.05520130e+00+3.12481865e-20j -2.06362381e+00-5.42551974e-22j
  -2.07326597e+00-7.33982875e-20j -2.08284631e+00-3.45130766e-20j
  -2.09204698e+00-4.44867878e-20j -2.10130314e+00-3.25923625e-20j
  -2.11029550e+00-7.51934882e-20j -2.11909246e+00-2.84932671e-20j
  -2.12811391e+00-8.78464699e-20j -2.13711742e+00-5.07165000e-20j
  -2.14668476e+00-5.11199781e-20j -2.15636055e+00-6.65134539e-20j
  -2.16528054e+00-3.18262949e-20j -2.17432656e+00-3.87777910e-20j
  -2.18412669e+00-3.93359622e-20j -2.19461908e+00+1.13135920e-20j
  -2.20353222e+00+4.52262840e-20j -2.21297459e+00+5.33640442e-20j
  -2.22265486e+00+1.29798684e-19j -2.23196544e+00+9.62094847e-20j
  -2.24180167e+00+8.08127967e-20j -2.25131784e+00+2.64004503e-20j
  -2.26061794e+00+7.38777736e-21j -2.26967171e+00+1.39263541e-20j
  -2.27876880e+00-1.61385212e-20j -2.28725091e+00+4.75358794e-21j
  -2.29509218e+00+5.11020294e-20j -2.30257218e+00+2.80835890e-20j
  -2.30929358e+00+7.64548797e-20j -2.31561864e+00+4.52107243e-20j
  -2.32111035e+00+5.56076118e-20j -2.32608107e+00+3.06467350e-20j
  -2.33064744e+00+1.87051931e-20j -2.33547026e+00-8.26204488e-21j
  -2.33894640e+00-1.23653091e-21j -2.34239702e+00-4.98299049e-20j
  -2.34557751e+00-5.93685165e-20j -2.34812218e+00-9.43390935e-20j
  -2.35115313e+00-5.06281482e-20j -2.35390563e+00-8.40934265e-20j
  -2.35667955e+00-1.03853193e-19j -2.35951588e+00-8.89731353e-20j
  -2.36181539e+00-3.96547817e-20j -2.36367692e+00-5.67566887e-21j
  -2.36554628e+00+2.84266226e-21j -2.36740567e+00-6.84409858e-20j
  -2.36849364e+00-3.38476390e-20j -2.36894878e+00-3.11744376e-20j
  -2.36955759e+00-3.38339220e-20j -2.37019828e+00-5.79871980e-20j
  -2.37037107e+00-4.52756658e-20j -2.37149158e+00-5.29715980e-20j
  -2.37216522e+00-9.09566421e-20j -2.37315891e+00-5.14582875e-20j
  -2.37350700e+00-3.72056827e-20j -2.37355068e+00-5.70663544e-20j
  -2.37391141e+00-5.37640209e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
