mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68391220e+00-4.25124570e-05j  1.68448834e+00-2.60926004e-05j
  -1.62725863e+00+2.44075661e-20j -1.63044258e+00+5.61826648e-20j
  -1.63346083e+00+3.66746637e-20j -1.63691887e+00+1.89576376e-20j
  -1.64028652e+00+1.76539944e-20j -1.64363690e+00+1.10213886e-20j
  -1.64727186e+00-7.94666007e-21j -1.65113268e+00+7.37404294e-21j
  -1.65445770e+00+1.80459915e-20j -1.65807698e+00+9.15474126e-21j
  -1.66166509e+00+9.51814491e-21j]]
nus: [[ 7.96628159e-05+0.j  9.99412924e-02+0.j  1.81658823e-01+0.j
   2.50964952e-01+0.j  3.10180284e-01+0.j  3.60969527e-01+0.j
   4.04649397e-01+0.j  4.42287968e-01+0.j  4.74738621e-01+0.j
   5.02718925e-01+0.j  5.26851600e-01+0.j  5.47659023e-01+0.j
   5.65603542e-01+0.j  5.81066097e-01+0.j  5.94384052e-01+0.j
   6.05851982e-01+0.j  6.15714557e-01+0.j  6.24186926e-01+0.j
   6.31454200e-01+0.j  6.37682879e-01+0.j  6.43020828e-01+0.j
   6.47577246e-01+0.j  6.51463534e-01+0.j  6.54773104e-01+0.j
   6.57578840e-01+0.j  6.59946562e-01+0.j  6.61937893e-01+0.j
   6.63609313e-01+0.j  6.64999045e-01+0.j  6.66141522e-01+0.j
   6.67078398e-01+0.j  6.67845260e-01+0.j  6.68464376e-01+0.j
   6.68952025e-01+0.j  6.69329810e-01+0.j  6.69607638e-01+0.j
   6.69806912e-01+0.j  6.69937526e-01+0.j  6.70004605e-01+0.j
   6.70023877e-01+0.j  6.70000808e-01+0.j  6.69940112e-01+0.j
   6.69843113e-01+0.j  6.69724703e-01+0.j  6.69591449e-01+0.j
   6.69439695e-01+0.j  6.69278989e-01+0.j  6.69112226e-01+0.j
   6.68938989e-01+0.j  6.68760067e-01+0.j  6.68576022e-01+0.j
   6.68384122e-01+0.j  6.68185286e-01+0.j  6.67982312e-01+0.j
   6.67777777e-01+0.j  6.67577694e-01+0.j  6.67380408e-01+0.j
   6.67180942e-01+0.j  6.66979824e-01+0.j  6.66777796e-01+0.j
   6.66578622e-01+0.j  6.66376355e-01+0.j  6.66181792e-01+0.j
   6.65993238e-01+0.j  6.65803127e-01+0.j  6.65620736e-01+0.j
   6.65436336e-01+0.j  6.65249420e-01+0.j  6.65056885e-01+0.j
   6.64864812e-01+0.j  6.64674540e-01+0.j  6.64482847e-01+0.j
   6.64295331e-01+0.j  6.64103191e-01+0.j  6.63912331e-01+0.j
   6.63726289e-01+0.j  6.63536576e-01+0.j  6.63346271e-01+0.j
   6.63163374e-01+0.j  6.62979929e-01+0.j  6.62800630e-01+0.j
   6.62623394e-01+0.j  6.62446926e-01+0.j  6.62270358e-01+0.j
   6.62097575e-01+0.j  6.61923907e-01+0.j  6.61752538e-01+0.j
   6.61579176e-01+0.j  6.61406421e-01+0.j  6.61235281e-01+0.j
   6.61061536e-01+0.j  6.60890921e-01+0.j  6.60718430e-01+0.j
   6.60554209e-01+0.j  6.60388233e-01+0.j  6.60222073e-01+0.j
   6.60048639e-01+0.j  6.59877601e-01+0.j  6.59709662e-01+0.j
   6.59540881e-01+0.j  6.59378238e-01+0.j  6.59221680e-01+0.j
   6.59064772e-01+0.j  6.58902606e-01+0.j  6.58735142e-01+0.j
   6.58568090e-01+0.j  6.58399556e-01+0.j  6.58226360e-01+0.j
   6.58049726e-01+0.j  6.57876493e-01+0.j  6.57698560e-01+0.j
   6.57517345e-01+0.j  6.57338462e-01+0.j  6.57155122e-01+0.j
   6.56968025e-01+0.j  6.56773224e-01+0.j  6.56573799e-01+0.j
   6.56374638e-01+0.j  6.56172717e-01+0.j  6.55966735e-01+0.j
   6.55756986e-01+0.j  6.55542521e-01+0.j  6.55323538e-01+0.j
   6.55090865e-01+0.j  6.54856835e-01+0.j  6.54620753e-01+0.j
   6.54385891e-01+0.j  6.54141911e-01+0.j  6.53899114e-01+0.j
   6.53650253e-01+0.j  6.53404612e-01+0.j  6.53160594e-01+0.j
   6.52919135e-01+0.j  6.52676197e-01+0.j  6.52432797e-01+0.j
   6.52185214e-01+0.j  6.51941880e-01+0.j  6.51704462e-01+0.j
   6.51464702e-01+0.j  6.51224101e-01+0.j  6.50983641e-01+0.j
   6.50739529e-01+0.j  6.50491899e-01+0.j  6.50240940e-01+0.j
   6.49973365e-01+0.j  6.49687776e-01+0.j  6.49383273e-01+0.j
   6.49067146e-01+0.j  6.48744083e-01+0.j  6.48425971e-01+0.j
   6.48115208e-01+0.j  6.47812901e-01+0.j  6.47518016e-01+0.j
   6.47232960e-01+0.j  6.46955806e-01+0.j  6.46688521e-01+0.j
   6.46426152e-01+0.j  6.46167584e-01+0.j  6.45909721e-01+0.j
   6.45652841e-01+0.j  6.45398342e-01+0.j  6.45142855e-01+0.j
   6.44881317e-01+0.j  6.44615587e-01+0.j  6.44345127e-01+0.j
   6.44077067e-01+0.j  6.43806015e-01+0.j  6.43534558e-01+0.j
   6.43258862e-01+0.j  6.42976631e-01+0.j  6.42695228e-01+0.j
   6.42420537e-01+0.j  6.42148660e-01+0.j  6.41890748e-01+0.j
   6.41643313e-01+0.j  6.41404492e-01+0.j  6.41173346e-01+0.j
   6.40947665e-01+0.j  6.40724486e-01+0.j  6.40505677e-01+0.j
   6.40290919e-01+0.j  6.40078853e-01+0.j  6.39861314e-01+0.j
   6.39637512e-01+0.j  6.39419574e-01+0.j  6.39204223e-01+0.j
   6.38991135e-01+0.j  6.38780996e-01+0.j  6.38575454e-01+0.j
   6.38381840e-01+0.j  6.38206028e-01+0.j  6.38042250e-01+0.j
   6.37891955e-01+0.j  6.37762510e-01+0.j  6.37655417e-01+0.j
   6.37560011e-01+0.j  6.37427582e-01+0.j  6.37270359e-01+0.j
   6.37120058e-01+0.j  6.36984691e-01+0.j  6.36866925e-01+0.j
   6.36772576e-01+0.j  6.36697547e-01+0.j  6.36634546e-01+0.j
   6.36580742e-01+0.j  6.36517329e-01+0.j  6.36394850e-01+0.j
   6.36315835e-01+0.j  6.36282546e-01+0.j  6.36279141e-01+0.j
   6.36307172e-01+0.j  6.36354283e-01+0.j  6.36414016e-01+0.j
   6.36469970e-01+0.j  6.36518379e-01+0.j  6.36587509e-01+0.j
   6.36691992e-01+0.j  6.36831594e-01+0.j  6.36988878e-01+0.j
   6.37156026e-01+0.j  6.37331369e-01+0.j  6.37523509e-01+0.j
   6.37745995e-01+0.j  6.37993427e-01+0.j  6.38258976e-01+0.j
   6.38541276e-01+0.j  6.38840520e-01+0.j  6.39160259e-01+0.j
   6.39505645e-01+0.j  6.39879990e-01+0.j]
 [ 0.00000000e+00+0.j  1.00407931e-01+0.j  1.86644820e-01+0.j
   2.61547983e-01+0.j  3.26599380e-01+0.j  3.83063868e-01+0.j
   4.32009455e-01+0.j  4.74398613e-01+0.j  5.11144023e-01+0.j
   5.43013357e-01+0.j  5.70655328e-01+0.j  5.94639973e-01+0.j
   6.15449250e-01+0.j  6.33520510e-01+0.j  6.49216929e-01+0.j
   6.62854829e-01+0.j  6.74716930e-01+0.j  6.85044725e-01+0.j
   6.94047699e-01+0.j  7.01899668e-01+0.j  7.08747595e-01+0.j
   7.14736070e-01+0.j  7.19976578e-01+0.j  7.24565689e-01+0.j
   7.28591323e-01+0.j  7.32137491e-01+0.j  7.35263704e-01+0.j
   7.38020581e-01+0.j  7.40461430e-01+0.j  7.42628543e-01+0.j
   7.44550490e-01+0.j  7.46255651e-01+0.j  7.47774322e-01+0.j
   7.49132305e-01+0.j  7.50348598e-01+0.j  7.51446468e-01+0.j
   7.52430614e-01+0.j  7.53319056e-01+0.j  7.54128116e-01+0.j
   7.54861024e-01+0.j  7.55528544e-01+0.j  7.56141774e-01+0.j
   7.56710077e-01+0.j  7.57228354e-01+0.j  7.57705033e-01+0.j
   7.58142670e-01+0.j  7.58543975e-01+0.j  7.58911991e-01+0.j
   7.59250635e-01+0.j  7.59564082e-01+0.j  7.59855812e-01+0.j
   7.60132508e-01+0.j  7.60395725e-01+0.j  7.60647321e-01+0.j
   7.60881475e-01+0.j  7.61097888e-01+0.j  7.61301673e-01+0.j
   7.61497269e-01+0.j  7.61686620e-01+0.j  7.61868413e-01+0.j
   7.62036809e-01+0.j  7.62197062e-01+0.j  7.62340920e-01+0.j
   7.62472803e-01+0.j  7.62601985e-01+0.j  7.62719473e-01+0.j
   7.62835524e-01+0.j  7.62953001e-01+0.j  7.63072750e-01+0.j
   7.63185488e-01+0.j  7.63292983e-01+0.j  7.63396620e-01+0.j
   7.63494621e-01+0.j  7.63592865e-01+0.j  7.63686910e-01+0.j
   7.63774215e-01+0.j  7.63858698e-01+0.j  7.63940789e-01+0.j
   7.64011435e-01+0.j  7.64074813e-01+0.j  7.64134878e-01+0.j
   7.64190517e-01+0.j  7.64238237e-01+0.j  7.64280897e-01+0.j
   7.64319279e-01+0.j  7.64353245e-01+0.j  7.64382190e-01+0.j
   7.64411056e-01+0.j  7.64440588e-01+0.j  7.64469251e-01+0.j
   7.64498479e-01+0.j  7.64524013e-01+0.j  7.64550018e-01+0.j
   7.64565370e-01+0.j  7.64581488e-01+0.j  7.64596832e-01+0.j
   7.64618105e-01+0.j  7.64637631e-01+0.j  7.64651668e-01+0.j
   7.64668473e-01+0.j  7.64675168e-01+0.j  7.64673407e-01+0.j
   7.64675070e-01+0.j  7.64681673e-01+0.j  7.64690146e-01+0.j
   7.64698946e-01+0.j  7.64707807e-01+0.j  7.64716631e-01+0.j
   7.64725594e-01+0.j  7.64730128e-01+0.j  7.64734787e-01+0.j
   7.64739488e-01+0.j  7.64740159e-01+0.j  7.64739965e-01+0.j
   7.64743104e-01+0.j  7.64747838e-01+0.j  7.64753498e-01+0.j
   7.64755747e-01+0.j  7.64759725e-01+0.j  7.64763379e-01+0.j
   7.64769191e-01+0.j  7.64779005e-01+0.j  7.64793281e-01+0.j
   7.64821243e-01+0.j  7.64853502e-01+0.j  7.64888393e-01+0.j
   7.64923665e-01+0.j  7.64968478e-01+0.j  7.65009480e-01+0.j
   7.65057793e-01+0.j  7.65103485e-01+0.j  7.65147151e-01+0.j
   7.65189409e-01+0.j  7.65230295e-01+0.j  7.65272632e-01+0.j
   7.65315124e-01+0.j  7.65352677e-01+0.j  7.65383032e-01+0.j
   7.65415887e-01+0.j  7.65450736e-01+0.j  7.65486420e-01+0.j
   7.65525353e-01+0.j  7.65566347e-01+0.j  7.65608992e-01+0.j
   7.65665246e-01+0.j  7.65732680e-01+0.j  7.65807430e-01+0.j
   7.65870563e-01+0.j  7.65912537e-01+0.j  7.65931206e-01+0.j
   7.65929404e-01+0.j  7.65916100e-01+0.j  7.65896883e-01+0.j
   7.65872141e-01+0.j  7.65841187e-01+0.j  7.65803528e-01+0.j
   7.65769042e-01+0.j  7.65735919e-01+0.j  7.65706246e-01+0.j
   7.65679319e-01+0.j  7.65649062e-01+0.j  7.65621120e-01+0.j
   7.65598046e-01+0.j  7.65576918e-01+0.j  7.65559896e-01+0.j
   7.65542330e-01+0.j  7.65521399e-01+0.j  7.65497117e-01+0.j
   7.65470926e-01+0.j  7.65448902e-01+0.j  7.65423328e-01+0.j
   7.65387347e-01+0.j  7.65343559e-01+0.j  7.65282616e-01+0.j
   7.65213061e-01+0.j  7.65134560e-01+0.j  7.65049417e-01+0.j
   7.64955397e-01+0.j  7.64853494e-01+0.j  7.64739470e-01+0.j
   7.64613541e-01+0.j  7.64472141e-01+0.j  7.64328566e-01+0.j
   7.64187549e-01+0.j  7.64040713e-01+0.j  7.63894647e-01+0.j
   7.63750455e-01+0.j  7.63607031e-01+0.j  7.63464250e-01+0.j
   7.63316133e-01+0.j  7.63156283e-01+0.j  7.62987544e-01+0.j
   7.62803379e-01+0.j  7.62596111e-01+0.j  7.62356194e-01+0.j
   7.62062658e-01+0.j  7.61749944e-01+0.j  7.61460136e-01+0.j
   7.61183025e-01+0.j  7.60908840e-01+0.j  7.60628049e-01+0.j
   7.60335826e-01+0.j  7.60034057e-01+0.j  7.59728056e-01+0.j
   7.59415641e-01+0.j  7.59108916e-01+0.j  7.58789075e-01+0.j
   7.58370614e-01+0.j  7.57915041e-01+0.j  7.57446136e-01+0.j
   7.56958708e-01+0.j  7.56461229e-01+0.j  7.55953649e-01+0.j
   7.55437872e-01+0.j  7.54894762e-01+0.j  7.54297762e-01+0.j
   7.53659918e-01+0.j  7.52989869e-01+0.j  7.52298256e-01+0.j
   7.51579691e-01+0.j  7.50826245e-01+0.j  7.50038266e-01+0.j
   7.49208517e-01+0.j  7.48344493e-01+0.j  7.47442320e-01+0.j
   7.46490506e-01+0.j  7.45493009e-01+0.j  7.44448009e-01+0.j
   7.43345339e-01+0.j  7.42172669e-01+0.j]
 [-7.96628159e-05-0.j  9.97626145e-02+0.j  1.81516207e-01+0.j
   2.50865265e-01+0.j  3.10127967e-01+0.j  3.60975277e-01+0.j
   4.04732931e-01+0.j  4.42446997e-01+0.j  4.74953549e-01+0.j
   5.02984563e-01+0.j  5.27164607e-01+0.j  5.48025504e-01+0.j
   5.66025837e-01+0.j  5.81545548e-01+0.j  5.94928847e-01+0.j
   6.06464776e-01+0.j  6.16400141e-01+0.j  6.24949404e-01+0.j
   6.32297429e-01+0.j  6.38609561e-01+0.j  6.44029964e-01+0.j
   6.48676500e-01+0.j  6.52653485e-01+0.j  6.56054658e-01+0.j
   6.58963250e-01+0.j  6.61434964e-01+0.j  6.63533926e-01+0.j
   6.65313782e-01+0.j  6.66817252e-01+0.j  6.68086818e-01+0.j
   6.69157894e-01+0.j  6.70055545e-01+0.j  6.70802369e-01+0.j
   6.71422011e-01+0.j  6.71931945e-01+0.j  6.72346042e-01+0.j
   6.72686896e-01+0.j  6.72960702e-01+0.j  6.73176364e-01+0.j
   6.73344914e-01+0.j  6.73474173e-01+0.j  6.73566730e-01+0.j
   6.73629380e-01+0.j  6.73671814e-01+0.j  6.73690523e-01+0.j
   6.73700721e-01+0.j  6.73699174e-01+0.j  6.73688531e-01+0.j
   6.73673295e-01+0.j  6.73653697e-01+0.j  6.73631579e-01+0.j
   6.73605169e-01+0.j  6.73575674e-01+0.j  6.73541705e-01+0.j
   6.73513658e-01+0.j  6.73487813e-01+0.j  6.73461506e-01+0.j
   6.73435529e-01+0.j  6.73407897e-01+0.j  6.73382503e-01+0.j
   6.73366336e-01+0.j  6.73359816e-01+0.j  6.73365005e-01+0.j
   6.73377596e-01+0.j  6.73391850e-01+0.j  6.73412390e-01+0.j
   6.73433808e-01+0.j  6.73452403e-01+0.j  6.73471311e-01+0.j
   6.73498769e-01+0.j  6.73531652e-01+0.j  6.73570245e-01+0.j
   6.73612324e-01+0.j  6.73657216e-01+0.j  6.73706248e-01+0.j
   6.73759484e-01+0.j  6.73820510e-01+0.j  6.73885099e-01+0.j
   6.73959451e-01+0.j  6.74045174e-01+0.j  6.74131101e-01+0.j
   6.74221029e-01+0.j  6.74322295e-01+0.j  6.74431379e-01+0.j
   6.74542903e-01+0.j  6.74661868e-01+0.j  6.74786205e-01+0.j
   6.74912676e-01+0.j  6.75037175e-01+0.j  6.75161248e-01+0.j
   6.75287353e-01+0.j  6.75416136e-01+0.j  6.75546750e-01+0.j
   6.75686038e-01+0.j  6.75826501e-01+0.j  6.75969357e-01+0.j
   6.76111120e-01+0.j  6.76253472e-01+0.j  6.76401465e-01+0.j
   6.76546806e-01+0.j  6.76701627e-01+0.j  6.76864745e-01+0.j
   6.77023584e-01+0.j  6.77181074e-01+0.j  6.77341105e-01+0.j
   6.77500027e-01+0.j  6.77660731e-01+0.j  6.77826697e-01+0.j
   6.77995666e-01+0.j  6.78167557e-01+0.j  6.78343441e-01+0.j
   6.78521730e-01+0.j  6.78703322e-01+0.j  6.78890008e-01+0.j
   6.79074735e-01+0.j  6.79264603e-01+0.j  6.79458412e-01+0.j
   6.79658594e-01+0.j  6.79860046e-01+0.j  6.80069053e-01+0.j
   6.80281967e-01+0.j  6.80497148e-01+0.j  6.80714977e-01+0.j
   6.80930825e-01+0.j  6.81145546e-01+0.j  6.81363136e-01+0.j
   6.81581988e-01+0.j  6.81801390e-01+0.j  6.82030108e-01+0.j
   6.82257631e-01+0.j  6.82489297e-01+0.j  6.82725833e-01+0.j
   6.82963132e-01+0.j  6.83206920e-01+0.j  6.83449423e-01+0.j
   6.83699258e-01+0.j  6.83953309e-01+0.j  6.84213546e-01+0.j
   6.84475638e-01+0.j  6.84737926e-01+0.j  6.85001331e-01+0.j
   6.85266665e-01+0.j  6.85535677e-01+0.j  6.85809450e-01+0.j
   6.86084895e-01+0.j  6.86364753e-01+0.j  6.86651589e-01+0.j
   6.86956708e-01+0.j  6.87279091e-01+0.j  6.87609766e-01+0.j
   6.87948135e-01+0.j  6.88287892e-01+0.j  6.88627875e-01+0.j
   6.88968747e-01+0.j  6.89314860e-01+0.j  6.89665755e-01+0.j
   6.90012452e-01+0.j  6.90356748e-01+0.j  6.90698960e-01+0.j
   6.91039455e-01+0.j  6.91385758e-01+0.j  6.91731712e-01+0.j
   6.92078167e-01+0.j  6.92427352e-01+0.j  6.92777069e-01+0.j
   6.93126482e-01+0.j  6.93486913e-01+0.j  6.93853065e-01+0.j
   6.94227460e-01+0.j  6.94601027e-01+0.j  6.94977905e-01+0.j
   6.95360403e-01+0.j  6.95749098e-01+0.j  6.96147022e-01+0.j
   6.96544864e-01+0.j  6.96945730e-01+0.j  6.97345395e-01+0.j
   6.97748955e-01+0.j  6.98156563e-01+0.j  6.98570938e-01+0.j
   6.98991302e-01+0.j  6.99425587e-01+0.j  6.99866337e-01+0.j
   7.00312738e-01+0.j  7.00768390e-01+0.j  7.01228243e-01+0.j
   7.01690174e-01+0.j  7.02153434e-01+0.j  7.02615479e-01+0.j
   7.03076531e-01+0.j  7.03537332e-01+0.j  7.03997984e-01+0.j
   7.04463671e-01+0.j  7.04934196e-01+0.j  7.05410581e-01+0.j
   7.05905387e-01+0.j  7.06428827e-01+0.j  7.06962889e-01+0.j
   7.07491639e-01+0.j  7.08014736e-01+0.j  7.08537148e-01+0.j
   7.09058825e-01+0.j  7.09578157e-01+0.j  7.10093743e-01+0.j
   7.10611787e-01+0.j  7.11134749e-01+0.j  7.11688324e-01+0.j
   7.12263184e-01+0.j  7.12835422e-01+0.j  7.13399089e-01+0.j
   7.13960201e-01+0.j  7.14517589e-01+0.j  7.15075063e-01+0.j
   7.15637989e-01+0.j  7.16213029e-01+0.j  7.16797627e-01+0.j
   7.17379220e-01+0.j  7.17958663e-01+0.j  7.18535962e-01+0.j
   7.19116691e-01+0.j  7.19703329e-01+0.j  7.20287843e-01+0.j
   7.20868952e-01+0.j  7.21445632e-01+0.j  7.22019270e-01+0.j
   7.22592820e-01+0.j  7.23164963e-01+0.j  7.23735155e-01+0.j
   7.24299758e-01+0.j  7.24861076e-01+0.j]]
