mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.91876963e+00+9.05938462e-21j  1.88612996e+00+5.87976649e-21j
  0.90462604+0.j 0.90444379+0.j 0.90418474+0.j 0.90390676+0.j
  0.90366139+0.j 0.90341621+0.j 0.90318359+0.j 0.90297357+0.j
  0.9027264 +0.j 0.90244304+0.j 0.90206554+0.j 0.90157838+0.j
  0.90091358+0.j 0.90034564+0.j 0.8998047 +0.j 0.89926509+0.j
  0.8987163 +0.j 0.89812441+0.j 0.89751325+0.j 0.89659155+0.j
  0.89579343+0.j 0.89496744+0.j 0.8941384 +0.j 0.89330558+0.j
  0.89253859+0.j 0.89150241+0.j 0.89033178+0.j 0.88917714+0.j
  0.88811615+0.j 0.88686518+0.j 0.88542885+0.j 0.8840129 +0.j
  0.88254186+0.j 0.88080262+0.j 0.87906013+0.j 0.8771657 +0.j
  0.8750178 +0.j 0.87240256+0.j 0.86991106+0.j 0.86699965+0.j
  0.86492818+0.j 0.86355367+0.j 0.86257895+0.j 0.86185083+0.j
  0.8612961 +0.j 0.86088071+0.j 0.8605626 +0.j 0.86032432+0.j
  0.86014471+0.j 0.86001665+0.j 0.85991062+0.j 0.85984279+0.j
  0.85977716+0.j 0.85972422+0.j 0.85967695+0.j 0.85965108+0.j
  0.85961795+0.j 0.85958892+0.j 0.85958397+0.j 0.85955724+0.j
  0.85952309+0.j 0.85950076+0.j 0.85948699+0.j 0.85948225+0.j
  0.8594793 +0.j]
 [0.        +0.j 0.17587801+0.j 0.30625857+0.j 0.40452783+0.j
  0.47683591+0.j 0.52956683+0.j 0.56779159+0.j 0.59526252+0.j
  0.61482177+0.j 0.62860886+0.j 0.63819343+0.j 0.64471426+0.j
  0.64904482+0.j 0.65179272+0.j 0.65338463+0.j 0.65418383+0.j
  0.65442717+0.j 0.65428403+0.j 0.65389512+0.j 0.65334998+0.j
  0.65275259+0.j 0.65211326+0.j 0.65145365+0.j 0.65077587+0.j
  0.65013637+0.j 0.64954647+0.j 0.64901317+0.j 0.64851567+0.j
  0.64805519+0.j 0.64763594+0.j 0.64727272+0.j 0.64696024+0.j
  0.64670524+0.j 0.64648115+0.j 0.64630813+0.j 0.64617087+0.j
  0.64607341+0.j 0.64603277+0.j 0.64599593+0.j 0.64615528+0.j
  0.64628078+0.j 0.64639606+0.j 0.64648842+0.j 0.64659818+0.j
  0.64673515+0.j 0.64689589+0.j 0.64707824+0.j 0.647273  +0.j
  0.64747761+0.j 0.64771635+0.j 0.64800206+0.j 0.64829707+0.j
  0.64862221+0.j 0.64894259+0.j 0.64927509+0.j 0.6496187 +0.j
  0.64996338+0.j 0.65032493+0.j 0.65070394+0.j 0.65111624+0.j
  0.65155605+0.j 0.65199967+0.j 0.65244978+0.j 0.65289552+0.j
  0.65333919+0.j 0.65379255+0.j 0.65426225+0.j 0.6547409 +0.j
  0.65525353+0.j 0.65574486+0.j 0.65622866+0.j 0.6567139 +0.j
  0.6572033 +0.j 0.65769419+0.j 0.65820934+0.j 0.65882222+0.j
  0.65944473+0.j 0.66006959+0.j 0.66068332+0.j 0.66127966+0.j
  0.66188158+0.j 0.66248295+0.j 0.66305755+0.j 0.66363374+0.j
  0.66420997+0.j 0.66480409+0.j 0.66540061+0.j 0.66599631+0.j
  0.66659249+0.j 0.66719013+0.j 0.66778708+0.j 0.66838692+0.j
  0.66897756+0.j 0.66956335+0.j 0.67015998+0.j 0.67075492+0.j
  0.67133971+0.j 0.67201319+0.j 0.67269437+0.j 0.6733565 +0.j
  0.67400439+0.j 0.67463142+0.j 0.67525376+0.j 0.67587369+0.j
  0.67646758+0.j 0.67708793+0.j 0.67772601+0.j 0.67838473+0.j
  0.67904916+0.j 0.67970316+0.j 0.68035111+0.j 0.68101921+0.j
  0.68170108+0.j 0.68237338+0.j 0.6830655 +0.j 0.68376409+0.j
  0.68447931+0.j 0.68523267+0.j 0.68599691+0.j 0.68673958+0.j
  0.68751868+0.j 0.68829518+0.j 0.68910853+0.j 0.68991912+0.j
  0.69077713+0.j 0.69163883+0.j 0.69250634+0.j 0.69338115+0.j
  0.69426667+0.j 0.69517841+0.j 0.69605596+0.j 0.6969678 +0.j
  0.69788907+0.j 0.69879775+0.j 0.69969883+0.j 0.70059854+0.j
  0.7014866 +0.j 0.7023924 +0.j 0.70329675+0.j 0.70416771+0.j
  0.70500738+0.j 0.70586365+0.j 0.70670365+0.j 0.70751781+0.j
  0.70831329+0.j 0.70909089+0.j 0.70981211+0.j 0.71049355+0.j
  0.71115658+0.j 0.71176932+0.j 0.71230491+0.j 0.71275177+0.j
  0.71307195+0.j 0.71327365+0.j 0.71339339+0.j 0.71347529+0.j
  0.71353718+0.j 0.71357521+0.j 0.71360835+0.j 0.71363888+0.j
  0.71365621+0.j 0.71367153+0.j 0.71370083+0.j 0.71371204+0.j
  0.71375019+0.j 0.71379573+0.j 0.71385058+0.j 0.71390306+0.j
  0.71396777+0.j 0.71403227+0.j 0.71407022+0.j 0.71414349+0.j
  0.71422097+0.j 0.71427757+0.j 0.71431931+0.j 0.71435496+0.j
  0.71437905+0.j]]
