mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.63908866e+00+2.15064167e-20j  1.58511074e+00+1.20475026e-20j
  0.79950395+0.j 0.79965631+0.j 0.79978863+0.j 0.79989839+0.j
  0.79997684+0.j 0.80005456+0.j 0.80012142+0.j 0.80018817+0.j
  0.80023951+0.j 0.80027711+0.j]
 [1.        +0.j 0.89505108+0.j 0.82149281+0.j 0.77061932+0.j
  0.73539297+0.j 0.7110104 +0.j 0.69405845+0.j 0.68231231+0.j
  0.67418695+0.j 0.66849893+0.j 0.66448879+0.j 0.66167149+0.j
  0.65965721+0.j 0.65821797+0.j 0.65718283+0.j 0.65645837+0.j
  0.65596001+0.j 0.65561436+0.j 0.65535316+0.j 0.65515946+0.j
  0.65503691+0.j 0.65495834+0.j 0.65491197+0.j 0.65488713+0.j
  0.65487055+0.j 0.65488636+0.j 0.65492486+0.j 0.65498306+0.j
  0.65506227+0.j 0.65513212+0.j 0.6552015 +0.j 0.65531119+0.j
  0.65545113+0.j 0.65557824+0.j 0.65568609+0.j 0.65578428+0.j
  0.65587685+0.j 0.65597091+0.j 0.65610588+0.j 0.65624695+0.j
  0.65642254+0.j 0.65661413+0.j 0.65681372+0.j 0.65702435+0.j
  0.65726168+0.j 0.65751773+0.j 0.65776697+0.j 0.6580252 +0.j
  0.65830077+0.j 0.65855481+0.j 0.65879891+0.j 0.65906186+0.j
  0.6593609 +0.j 0.65967103+0.j 0.66000389+0.j 0.66035413+0.j
  0.66068061+0.j 0.66102058+0.j 0.66137101+0.j 0.66173563+0.j
  0.66210522+0.j 0.66246025+0.j 0.66283945+0.j 0.66322336+0.j
  0.66363168+0.j 0.66405526+0.j 0.66449799+0.j 0.66493542+0.j
  0.66536728+0.j 0.66582033+0.j 0.66628995+0.j 0.66674285+0.j
  0.66721504+0.j 0.66770852+0.j 0.6681894 +0.j 0.66866881+0.j
  0.66915361+0.j 0.66961757+0.j 0.67010404+0.j 0.67059206+0.j
  0.67108724+0.j 0.67157266+0.j 0.67207841+0.j 0.67261025+0.j
  0.6731855 +0.j 0.67375497+0.j 0.67433892+0.j 0.67491696+0.j
  0.67551919+0.j 0.67613496+0.j 0.67674278+0.j 0.67735805+0.j
  0.67798261+0.j 0.67860113+0.j 0.67922889+0.j 0.6798666 +0.j
  0.68049272+0.j 0.68114961+0.j 0.6818343 +0.j 0.68252207+0.j
  0.68320741+0.j 0.68392081+0.j 0.68464335+0.j 0.68537322+0.j
  0.68613063+0.j 0.68692423+0.j 0.68771796+0.j 0.68851626+0.j
  0.68933226+0.j 0.69015201+0.j 0.6909886 +0.j 0.6918242 +0.j
  0.69266001+0.j 0.69355566+0.j 0.69445941+0.j 0.69536537+0.j
  0.69627085+0.j 0.69718262+0.j 0.69806456+0.j 0.69896385+0.j
  0.69989922+0.j 0.70086582+0.j 0.70184872+0.j 0.70283355+0.j
  0.70382887+0.j 0.70482026+0.j 0.70582427+0.j 0.70686113+0.j
  0.70786599+0.j 0.70888998+0.j 0.7099169 +0.j 0.71094076+0.j
  0.7119519 +0.j 0.71296102+0.j 0.71393818+0.j 0.71490967+0.j
  0.71586606+0.j 0.71678448+0.j 0.71768955+0.j 0.71854246+0.j
  0.71936689+0.j 0.72005557+0.j 0.72056652+0.j 0.72090963+0.j
  0.7211176 +0.j 0.72122379+0.j 0.72125175+0.j 0.72123499+0.j
  0.72120361+0.j 0.7211663 +0.j 0.72114609+0.j 0.7211279 +0.j
  0.72110633+0.j 0.72108429+0.j 0.72108019+0.j 0.72109288+0.j
  0.72110606+0.j 0.72110918+0.j 0.72112104+0.j 0.72112901+0.j
  0.72114871+0.j 0.72118142+0.j 0.72121616+0.j 0.72125467+0.j
  0.72131266+0.j 0.72135952+0.j 0.7214035 +0.j 0.72143534+0.j
  0.72147507+0.j 0.72152066+0.j]]
