mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.63601531e+00-2.55426595e-05j  1.57298358e+00-7.64265242e-06j
 [0.        +0.j 0.09988356+0.j 0.18381094+0.j 0.25561343+0.j
  0.31718422+0.j 0.37000121+0.j 0.4152775 +0.j 0.45404448+0.j
  0.48716468+0.j 0.51534925+0.j 0.53931968+0.j 0.55965611+0.j
  0.57685513+0.j 0.59133946+0.j 0.60347949+0.j 0.61359476+0.j
  0.62196347+0.j 0.62881344+0.j 0.63430433+0.j 0.63866674+0.j
  0.64206919+0.j 0.64464848+0.j 0.64652616+0.j 0.64780696+0.j
  0.64857843+0.j 0.64891836+0.j 0.64889416+0.j 0.64856298+0.j
  0.64797768+0.j 0.64718359+0.j 0.6462171 +0.j 0.64511916+0.j
  0.64390575+0.j 0.64254684+0.j 0.64110214+0.j 0.63959698+0.j
  0.63805238+0.j 0.63647762+0.j 0.63488786+0.j 0.63329381+0.j
  0.63169887+0.j 0.63011387+0.j 0.62854188+0.j 0.62698727+0.j
  0.62545493+0.j 0.62394925+0.j 0.62247123+0.j 0.62102255+0.j
  0.61960329+0.j 0.6182137 +0.j 0.61685559+0.j 0.61552978+0.j
  0.61423362+0.j 0.61296626+0.j 0.61173388+0.j 0.6105309 +0.j
  0.60935831+0.j 0.60821569+0.j 0.60710029+0.j 0.60601176+0.j
  0.60495308+0.j 0.60391932+0.j 0.6029126 +0.j 0.60192878+0.j
  0.60096672+0.j 0.60002568+0.j 0.59910437+0.j 0.59819881+0.j
  0.59730823+0.j 0.59642754+0.j 0.59554406+0.j 0.59466456+0.j
  0.59381688+0.j 0.59300515+0.j 0.59221821+0.j 0.59144922+0.j
  0.59068974+0.j 0.58994165+0.j 0.58920489+0.j 0.58847755+0.j
  0.58775947+0.j 0.5870482 +0.j 0.58634338+0.j 0.58564348+0.j
  0.58494883+0.j 0.58425747+0.j 0.58356899+0.j 0.58288481+0.j
  0.58220004+0.j 0.58151855+0.j 0.58084063+0.j 0.58016527+0.j
  0.57949123+0.j 0.57881657+0.j 0.57814715+0.j 0.57748135+0.j
  0.57682272+0.j 0.57617091+0.j 0.57552773+0.j 0.57489305+0.j
  0.57427108+0.j 0.57366451+0.j 0.57307568+0.j 0.57250828+0.j
  0.5719679 +0.j 0.5714555 +0.j 0.57097735+0.j 0.57054184+0.j
  0.57016336+0.j 0.56986661+0.j 0.56968136+0.j 0.5696339 +0.j
  0.56973767+0.j 0.57002395+0.j 0.57046422+0.j 0.57109442+0.j
  0.57200703+0.j 0.57326663+0.j 0.57491727+0.j 0.57699803+0.j
  0.57952208+0.j 0.58249143+0.j 0.58589724+0.j 0.58971972+0.j
  0.59392007+0.j 0.59843242+0.j 0.60320108+0.j 0.60816597+0.j
  0.61326024+0.j 0.61843355+0.j 0.62362551+0.j 0.62879954+0.j
  0.63391297+0.j 0.63893215+0.j 0.64383576+0.j 0.64859908+0.j
  0.65319914+0.j 0.65762616+0.j 0.66186971+0.j 0.66593041+0.j
  0.66980078+0.j 0.6734876 +0.j 0.67698386+0.j 0.68029647+0.j
  0.68343342+0.j 0.68639952+0.j 0.68919971+0.j 0.6918414 +0.j
  0.6943278 +0.j 0.69666993+0.j 0.69887853+0.j 0.70095589+0.j
  0.70291025+0.j 0.70474469+0.j 0.70646438+0.j 0.70807515+0.j
  0.70958577+0.j 0.71100327+0.j 0.71233199+0.j 0.71357738+0.j
  0.71474295+0.j 0.715837  +0.j 0.71686328+0.j 0.71782659+0.j
  0.71873063+0.j 0.71957751+0.j 0.72037202+0.j 0.72111362+0.j
  0.72180927+0.j 0.72246436+0.j]]
