mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62834019+3.55306203e-20j  0.        +0.00000000e+00j
 -0.62834019-3.55306203e-20j], nA, nB, nC=[ 4.24781136e-16+0.j  0.00000000e+00+0.j -4.24781136e-16+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.28340190e-01+3.55306203e-20j  6.28340190e-01+3.55306203e-20j
   6.28804756e-01+3.32234488e-20j  6.33116137e-01+1.09601155e-20j
   8.76424941e-01+0.j  8.76504886e-01+0.j  8.76581360e-01+0.j
   8.76651482e-01+0.j  8.76712669e-01+0.j  8.76762235e-01+0.j
   8.76798068e-01+0.j  8.76817265e-01+0.j  8.76816101e-01+0.j
   8.76790334e-01+0.j  8.76735561e-01+0.j  8.76647851e-01+0.j
   8.76529013e-01+0.j  8.76377062e-01+0.j  8.76169353e-01+0.j
   8.75882241e-01+0.j  8.75508945e-01+0.j  8.75050175e-01+0.j
   8.74515860e-01+0.j  8.73917267e-01+0.j  8.73267767e-01+0.j
   8.72582313e-01+0.j  8.71872831e-01+0.j  8.71149842e-01+0.j
   8.70421294e-01+0.j  8.69698412e-01+0.j  8.68984858e-01+0.j
   8.68287014e-01+0.j  8.67608765e-01+0.j  8.66952743e-01+0.j
   8.66322594e-01+0.j  8.65719389e-01+0.j  8.65143644e-01+0.j
   8.64595733e-01+0.j  8.64077463e-01+0.j  8.63588821e-01+0.j
   8.63130366e-01+0.j  8.62700309e-01+0.j  8.62296857e-01+0.j
   8.61919979e-01+0.j  8.61567794e-01+0.j  8.61238665e-01+0.j
   8.60931977e-01+0.j  8.60646821e-01+0.j  8.60381100e-01+0.j
   8.60134610e-01+0.j  8.59906311e-01+0.j  8.59694849e-01+0.j
   8.59500094e-01+0.j  8.59321400e-01+0.j  8.59155736e-01+0.j
   8.59002158e-01+0.j  8.58860338e-01+0.j  8.58728534e-01+0.j
   8.58607144e-01+0.j  8.58496316e-01+0.j  8.58393936e-01+0.j
   8.58299691e-01+0.j  8.58213335e-01+0.j  8.58133083e-01+0.j
   8.58058589e-01+0.j  8.57989562e-01+0.j  8.57926884e-01+0.j
   8.57869854e-01+0.j  8.57817370e-01+0.j  8.57770343e-01+0.j
   8.57726767e-01+0.j  8.57687415e-01+0.j  8.57650763e-01+0.j
   8.57615944e-01+0.j  8.57583828e-01+0.j  8.57555426e-01+0.j
   8.57529345e-01+0.j  8.57505721e-01+0.j  8.57482908e-01+0.j
   8.57460834e-01+0.j  8.57440327e-01+0.j  8.57422000e-01+0.j
   8.57404529e-01+0.j  8.57386780e-01+0.j]
 [-4.24781136e-16+0.j  1.31790460e-01+0.j  2.42227304e-01+0.j
   3.29943030e-01+0.j  3.87822751e-01+0.j  4.33668058e-01+0.j
   4.71322460e-01+0.j  5.02831631e-01+0.j  5.29469068e-01+0.j
   5.52131835e-01+0.j  5.71503621e-01+0.j  5.88107289e-01+0.j
   6.02370991e-01+0.j  6.14641178e-01+0.j  6.25203327e-01+0.j
   6.34294763e-01+0.j  6.42122707e-01+0.j  6.48855950e-01+0.j
   6.54645989e-01+0.j  6.59616328e-01+0.j  6.63876548e-01+0.j
   6.67526206e-01+0.j  6.70638067e-01+0.j  6.73281949e-01+0.j
   6.75515002e-01+0.j  6.77399724e-01+0.j  6.78975966e-01+0.j
   6.80289490e-01+0.j  6.81371107e-01+0.j  6.82247731e-01+0.j
   6.82946976e-01+0.j  6.83495614e-01+0.j  6.83916923e-01+0.j
   6.84224677e-01+0.j  6.84435626e-01+0.j  6.84561738e-01+0.j
   6.84616882e-01+0.j  6.84614561e-01+0.j  6.84554281e-01+0.j
   6.84450618e-01+0.j  6.84309601e-01+0.j  6.84139040e-01+0.j
   6.83939047e-01+0.j  6.83711783e-01+0.j  6.83465593e-01+0.j
   6.83200022e-01+0.j  6.82920035e-01+0.j  6.82623109e-01+0.j
   6.82317721e-01+0.j  6.82002275e-01+0.j  6.81677661e-01+0.j
   6.81343151e-01+0.j  6.81003202e-01+0.j  6.80661071e-01+0.j
   6.80317754e-01+0.j  6.79975006e-01+0.j  6.79631951e-01+0.j
   6.79291312e-01+0.j  6.78952014e-01+0.j  6.78606068e-01+0.j
   6.78255965e-01+0.j  6.77904425e-01+0.j  6.77550746e-01+0.j
   6.77189502e-01+0.j  6.76824984e-01+0.j  6.76453063e-01+0.j
   6.76074472e-01+0.j  6.75695812e-01+0.j  6.75314187e-01+0.j
   6.74926683e-01+0.j  6.74532461e-01+0.j  6.74132982e-01+0.j
   6.73729349e-01+0.j  6.73320912e-01+0.j  6.72903450e-01+0.j
   6.72472981e-01+0.j  6.72035990e-01+0.j  6.71591191e-01+0.j
   6.71136923e-01+0.j  6.70670379e-01+0.j  6.70195731e-01+0.j
   6.69713604e-01+0.j  6.69219391e-01+0.j  6.68714587e-01+0.j
   6.68196953e-01+0.j  6.67668579e-01+0.j  6.67133579e-01+0.j
   6.66580834e-01+0.j  6.66011185e-01+0.j  6.65431271e-01+0.j
   6.64831915e-01+0.j  6.64211780e-01+0.j  6.63573027e-01+0.j
   6.62916733e-01+0.j  6.62247866e-01+0.j  6.61578341e-01+0.j
   6.60917191e-01+0.j  6.60283590e-01+0.j  6.59701608e-01+0.j
   6.59210507e-01+0.j  6.58874058e-01+0.j  6.58786898e-01+0.j
   6.59101915e-01+0.j  6.60016617e-01+0.j  6.61668665e-01+0.j
   6.64146133e-01+0.j  6.67471095e-01+0.j  6.71627603e-01+0.j
   6.76517788e-01+0.j  6.82010625e-01+0.j  6.87947048e-01+0.j
   6.94158645e-01+0.j  7.00503955e-01+0.j  7.06864305e-01+0.j
   7.13150507e-01+0.j  7.19274587e-01+0.j  7.25195454e-01+0.j
   7.30871607e-01+0.j  7.36280890e-01+0.j  7.41411037e-01+0.j
   7.46252815e-01+0.j  7.50809645e-01+0.j  7.55088138e-01+0.j
   7.59096069e-01+0.j  7.62840142e-01+0.j  7.66330891e-01+0.j
   7.69578900e-01+0.j  7.72600569e-01+0.j  7.75411398e-01+0.j
   7.78022076e-01+0.j  7.80447788e-01+0.j  7.82701186e-01+0.j
   7.84793443e-01+0.j  7.86734569e-01+0.j  7.88537461e-01+0.j
   7.90210063e-01+0.j  7.91762794e-01+0.j  7.93203427e-01+0.j
   7.94537413e-01+0.j  7.95772473e-01+0.j  7.96920442e-01+0.j
   7.97986606e-01+0.j  7.98976059e-01+0.j  7.99896986e-01+0.j
   8.00751276e-01+0.j  8.01542194e-01+0.j  8.02276892e-01+0.j
   8.02959752e-01+0.j  8.03593744e-01+0.j  8.04183873e-01+0.j
   8.04734198e-01+0.j  8.05246454e-01+0.j  8.05720804e-01+0.j
   8.06160588e-01+0.j  8.06570328e-01+0.j  8.06949984e-01+0.j
   8.07304403e-01+0.j  8.07632518e-01+0.j  8.07939475e-01+0.j
   8.08227807e-01+0.j  8.08496989e-01+0.j  8.08745995e-01+0.j
   8.08978416e-01+0.j  8.09194352e-01+0.j  8.09398142e-01+0.j
   8.09590765e-01+0.j  8.09770898e-01+0.j  8.09938144e-01+0.j
   8.10095592e-01+0.j  8.10245920e-01+0.j]]
