mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[ 2.3448979e-16+0.j  0.0000000e+00+0.j -2.3448979e-16-0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.30094407e-01+1.78623789e-20j  7.29447423e-01+2.19477464e-20j
   9.54542912e-01+0.j  9.54455829e-01+0.j  9.54356243e-01+0.j
   9.54242120e-01+0.j  9.54111460e-01+0.j  9.53961712e-01+0.j
   9.53789569e-01+0.j  9.53590276e-01+0.j  9.53357295e-01+0.j
   9.53084367e-01+0.j  9.52767599e-01+0.j  9.52403788e-01+0.j
   9.51992091e-01+0.j  9.51534866e-01+0.j  9.51036182e-01+0.j
   9.50501128e-01+0.j  9.49935407e-01+0.j  9.49344651e-01+0.j
   9.48734897e-01+0.j  9.48111847e-01+0.j  9.47482693e-01+0.j
   9.46852844e-01+0.j  9.46227902e-01+0.j  9.45609273e-01+0.j
   9.45001516e-01+0.j  9.44406618e-01+0.j  9.43826769e-01+0.j
   9.43262926e-01+0.j  9.42716289e-01+0.j  9.42188507e-01+0.j
   9.41680988e-01+0.j  9.41192007e-01+0.j  9.40722053e-01+0.j
   9.40272263e-01+0.j  9.39841024e-01+0.j  9.39427742e-01+0.j
   9.39032467e-01+0.j  9.38655215e-01+0.j  9.38295670e-01+0.j
   9.37953068e-01+0.j  9.37626484e-01+0.j  9.37315266e-01+0.j
   9.37018515e-01+0.j  9.36736051e-01+0.j  9.36466824e-01+0.j
   9.36212569e-01+0.j  9.35971278e-01+0.j  9.35741773e-01+0.j
   9.35523224e-01+0.j  9.35314527e-01+0.j  9.35115587e-01+0.j
   9.34926394e-01+0.j  9.34746707e-01+0.j  9.34576747e-01+0.j
   9.34415217e-01+0.j  9.34262174e-01+0.j  9.34117244e-01+0.j
   9.33979383e-01+0.j  9.33848185e-01+0.j  9.33724572e-01+0.j
   9.33608220e-01+0.j  9.33498125e-01+0.j  9.33394792e-01+0.j
   9.33297181e-01+0.j  9.33204109e-01+0.j  9.33115556e-01+0.j
   9.33031164e-01+0.j  9.32951149e-01+0.j  9.32875611e-01+0.j
   9.32804008e-01+0.j  9.32735394e-01+0.j  9.32670256e-01+0.j
   9.32608373e-01+0.j  9.32550311e-01+0.j  9.32495384e-01+0.j
   9.32443302e-01+0.j  9.32393124e-01+0.j  9.32345644e-01+0.j
   9.32299567e-01+0.j  9.32256874e-01+0.j]
 [-2.34489790e-16-0.j  9.07094937e-02+0.j  1.62802405e-01+0.j
   2.23021054e-01+0.j  2.74183419e-01+0.j  3.18061971e-01+0.j
   3.55895442e-01+0.j  3.88591304e-01+0.j  4.16888618e-01+0.j
   4.41413561e-01+0.j  4.62679211e-01+0.j  4.81124027e-01+0.j
   4.97116482e-01+0.j  5.10976695e-01+0.j  5.22979541e-01+0.j
   5.33358761e-01+0.j  5.42321140e-01+0.j  5.50041989e-01+0.j
   5.56674609e-01+0.j  5.62355543e-01+0.j  5.67203521e-01+0.j
   5.71321597e-01+0.j  5.74800328e-01+0.j  5.77721262e-01+0.j
   5.80152663e-01+0.j  5.82156540e-01+0.j  5.83787391e-01+0.j
   5.85090781e-01+0.j  5.86110841e-01+0.j  5.86883987e-01+0.j
   5.87438345e-01+0.j  5.87805628e-01+0.j  5.88009336e-01+0.j
   5.88072816e-01+0.j  5.88013154e-01+0.j  5.87853288e-01+0.j
   5.87601411e-01+0.j  5.87275163e-01+0.j  5.86883940e-01+0.j
   5.86436241e-01+0.j  5.85943106e-01+0.j  5.85410005e-01+0.j
   5.84846444e-01+0.j  5.84259338e-01+0.j  5.83649032e-01+0.j
   5.83017395e-01+0.j  5.82373922e-01+0.j  5.81715537e-01+0.j
   5.81050477e-01+0.j  5.80378218e-01+0.j  5.79702439e-01+0.j
   5.79020822e-01+0.j  5.78338736e-01+0.j  5.77655300e-01+0.j
   5.76969702e-01+0.j  5.76286115e-01+0.j  5.75602115e-01+0.j
   5.74922459e-01+0.j  5.74245159e-01+0.j  5.73572021e-01+0.j
   5.72899221e-01+0.j  5.72226553e-01+0.j  5.71554648e-01+0.j
   5.70885732e-01+0.j  5.70217784e-01+0.j  5.69547032e-01+0.j
   5.68878385e-01+0.j  5.68205545e-01+0.j  5.67529636e-01+0.j
   5.66853214e-01+0.j  5.66177629e-01+0.j  5.65502985e-01+0.j
   5.64822242e-01+0.j  5.64142440e-01+0.j  5.63460959e-01+0.j
   5.62778120e-01+0.j  5.62093392e-01+0.j  5.61407175e-01+0.j
   5.60720692e-01+0.j  5.60032114e-01+0.j  5.59343407e-01+0.j
   5.58659093e-01+0.j  5.57981231e-01+0.j  5.57311435e-01+0.j
   5.56651887e-01+0.j  5.56008964e-01+0.j  5.55388618e-01+0.j
   5.54796914e-01+0.j  5.54242121e-01+0.j  5.53734022e-01+0.j
   5.53286486e-01+0.j  5.52914464e-01+0.j  5.52638153e-01+0.j
   5.52480485e-01+0.j  5.52472171e-01+0.j  5.52652912e-01+0.j
   5.53063436e-01+0.j  5.53748239e-01+0.j  5.54754407e-01+0.j
   5.56125045e-01+0.j  5.57892346e-01+0.j  5.60088627e-01+0.j
   5.62736114e-01+0.j  5.65836537e-01+0.j  5.69376795e-01+0.j
   5.73328520e-01+0.j  5.77651136e-01+0.j  5.82296094e-01+0.j
   5.87205585e-01+0.j  5.92319708e-01+0.j  5.97568711e-01+0.j
   6.02892819e-01+0.j  6.08234162e-01+0.j  6.13555858e-01+0.j
   6.18811596e-01+0.j  6.23971140e-01+0.j  6.29005898e-01+0.j
   6.33896593e-01+0.j  6.38627082e-01+0.j  6.43181576e-01+0.j
   6.47549065e-01+0.j  6.51731649e-01+0.j  6.55725686e-01+0.j
   6.59526543e-01+0.j  6.63141450e-01+0.j  6.66575469e-01+0.j
   6.69830724e-01+0.j  6.72911047e-01+0.j  6.75821825e-01+0.j
   6.78569299e-01+0.j  6.81161614e-01+0.j  6.83605507e-01+0.j
   6.85909216e-01+0.j  6.88078107e-01+0.j  6.90121021e-01+0.j
   6.92036804e-01+0.j  6.93836182e-01+0.j  6.95527643e-01+0.j
   6.97117914e-01+0.j  6.98614745e-01+0.j  7.00022967e-01+0.j
   7.01346289e-01+0.j  7.02589385e-01+0.j  7.03754087e-01+0.j
   7.04847969e-01+0.j  7.05873498e-01+0.j  7.06834876e-01+0.j
   7.07737838e-01+0.j  7.08586671e-01+0.j  7.09380021e-01+0.j
   7.10121104e-01+0.j  7.10815615e-01+0.j  7.11463740e-01+0.j
   7.12070628e-01+0.j  7.12641641e-01+0.j  7.13178124e-01+0.j
   7.13683279e-01+0.j  7.14157113e-01+0.j  7.14600743e-01+0.j
   7.15017447e-01+0.j  7.15411403e-01+0.j  7.15781775e-01+0.j
   7.16130784e-01+0.j  7.16456732e-01+0.j  7.16762257e-01+0.j
   7.17050179e-01+0.j  7.17322706e-01+0.j  7.17578265e-01+0.j
   7.17822417e-01+0.j  7.18049289e-01+0.j]]
