mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72188174-8.82750011e-20j  0.        +0.00000000e+00j
 -0.72188174+8.82750011e-20j], nA, nB, nC=[ 9.73828455e-05+0.j  0.00000000e+00+0.j -9.73828455e-05-0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.21881740e-01-8.82750011e-20j  7.21881740e-01-8.82750011e-20j
   7.22412627e-01+2.47753686e-05j  7.21555935e-01+1.46407903e-05j
   9.05354406e-01+0.j  9.05341387e-01+0.j  9.05319287e-01+0.j
   9.05286801e-01+0.j  9.05246880e-01+0.j  9.05206492e-01+0.j
   9.05169965e-01+0.j  9.05125653e-01+0.j  9.05072151e-01+0.j
   9.04944564e-01+0.j  9.04731811e-01+0.j  9.04451146e-01+0.j
   9.04111507e-01+0.j  9.03717172e-01+0.j  9.03269744e-01+0.j
   9.02772128e-01+0.j  9.02226066e-01+0.j  9.01635905e-01+0.j
   9.01004488e-01+0.j  9.00338776e-01+0.j  8.99644159e-01+0.j
   8.98925680e-01+0.j  8.98190703e-01+0.j  8.97443719e-01+0.j
   8.96691840e-01+0.j  8.95939448e-01+0.j  8.95188896e-01+0.j
   8.94446559e-01+0.j  8.93715284e-01+0.j  8.92998791e-01+0.j
   8.92298570e-01+0.j  8.91615755e-01+0.j  8.90953156e-01+0.j
   8.90312397e-01+0.j  8.89694616e-01+0.j  8.89099217e-01+0.j
   8.88527628e-01+0.j  8.87979810e-01+0.j  8.87454700e-01+0.j
   8.86955133e-01+0.j  8.86478566e-01+0.j  8.86024000e-01+0.j
   8.85590962e-01+0.j  8.85180540e-01+0.j  8.84791911e-01+0.j
   8.84423591e-01+0.j  8.84072338e-01+0.j  8.83740350e-01+0.j
   8.83425862e-01+0.j  8.83127711e-01+0.j  8.82845726e-01+0.j
   8.82578907e-01+0.j  8.82326566e-01+0.j  8.82087913e-01+0.j
   8.81862509e-01+0.j  8.81650948e-01+0.j  8.81451415e-01+0.j
   8.81264422e-01+0.j  8.81088233e-01+0.j  8.80922638e-01+0.j
   8.80767044e-01+0.j  8.80619881e-01+0.j  8.80481549e-01+0.j
   8.80349339e-01+0.j  8.80225685e-01+0.j  8.80110274e-01+0.j
   8.80000736e-01+0.j  8.79896386e-01+0.j  8.79798326e-01+0.j
   8.79705670e-01+0.j  8.79617119e-01+0.j  8.79533950e-01+0.j
   8.79456481e-01+0.j  8.79382560e-01+0.j  8.79313419e-01+0.j
   8.79248048e-01+0.j  8.79186882e-01+0.j  8.79129703e-01+0.j
   8.79076520e-01+0.j  8.79026512e-01+0.j]
 [-9.73828455e-05-0.j  9.97313673e-02+0.j  1.74318824e-01+0.j
   2.36093078e-01+0.j  2.88369006e-01+0.j  3.32937768e-01+0.j
   3.71161351e-01+0.j  4.04070124e-01+0.j  4.32476592e-01+0.j
   4.57033192e-01+0.j  4.78283332e-01+0.j  4.96682928e-01+0.j
   5.12611282e-01+0.j  5.26396247e-01+0.j  5.38313559e-01+0.j
   5.48610426e-01+0.j  5.57488108e-01+0.j  5.65128243e-01+0.j
   5.71688373e-01+0.j  5.77300384e-01+0.j  5.82085008e-01+0.j
   5.86144826e-01+0.j  5.89574852e-01+0.j  5.92456094e-01+0.j
   5.94855535e-01+0.j  5.96838413e-01+0.j  5.98452866e-01+0.j
   5.99744927e-01+0.j  6.00760726e-01+0.j  6.01533240e-01+0.j
   6.02094628e-01+0.j  6.02472971e-01+0.j  6.02692389e-01+0.j
   6.02776464e-01+0.j  6.02746166e-01+0.j  6.02615801e-01+0.j
   6.02398066e-01+0.j  6.02102484e-01+0.j  6.01744001e-01+0.j
   6.01332592e-01+0.j  6.00874570e-01+0.j  6.00380744e-01+0.j
   5.99854292e-01+0.j  5.99301816e-01+0.j  5.98727004e-01+0.j
   5.98132882e-01+0.j  5.97526498e-01+0.j  5.96908761e-01+0.j
   5.96275778e-01+0.j  5.95630344e-01+0.j  5.94966083e-01+0.j
   5.94271722e-01+0.j  5.93600541e-01+0.j  5.92950980e-01+0.j
   5.92312171e-01+0.j  5.91677118e-01+0.j  5.91045962e-01+0.j
   5.90415835e-01+0.j  5.89785582e-01+0.j  5.89157968e-01+0.j
   5.88529892e-01+0.j  5.87902284e-01+0.j  5.87278288e-01+0.j
   5.86655088e-01+0.j  5.86035748e-01+0.j  5.85416432e-01+0.j
   5.84797628e-01+0.j  5.84180502e-01+0.j  5.83563521e-01+0.j
   5.82944434e-01+0.j  5.82323996e-01+0.j  5.81703002e-01+0.j
   5.81080624e-01+0.j  5.80456284e-01+0.j  5.79833009e-01+0.j
   5.79209551e-01+0.j  5.78587276e-01+0.j  5.77966551e-01+0.j
   5.77345814e-01+0.j  5.76726280e-01+0.j  5.76108160e-01+0.j
   5.75493526e-01+0.j  5.74881284e-01+0.j  5.74275053e-01+0.j
   5.73679286e-01+0.j  5.73096681e-01+0.j  5.72528596e-01+0.j
   5.71977986e-01+0.j  5.71449983e-01+0.j  5.70947480e-01+0.j
   5.70473740e-01+0.j  5.70034054e-01+0.j  5.69641550e-01+0.j
   5.69313694e-01+0.j  5.69075056e-01+0.j  5.68956528e-01+0.j
   5.68977423e-01+0.j  5.69153279e-01+0.j  5.69518439e-01+0.j
   5.70028395e-01+0.j  5.70753701e-01+0.j  5.71777605e-01+0.j
   5.73156828e-01+0.j  5.74934392e-01+0.j  5.77145110e-01+0.j
   5.79801500e-01+0.j  5.82908590e-01+0.j  5.86445189e-01+0.j
   5.90388112e-01+0.j  5.94682813e-01+0.j  5.99277125e-01+0.j
   6.04115623e-01+0.j  6.09130662e-01+0.j  6.14268154e-01+0.j
   6.19464256e-01+0.j  6.24670948e-01+0.j  6.29853618e-01+0.j
   6.34962675e-01+0.j  6.39969709e-01+0.j  6.44845511e-01+0.j
   6.49573663e-01+0.j  6.54142392e-01+0.j  6.58535777e-01+0.j
   6.62744970e-01+0.j  6.66766473e-01+0.j  6.70602632e-01+0.j
   6.74250612e-01+0.j  6.77712723e-01+0.j  6.80996417e-01+0.j
   6.84096858e-01+0.j  6.87026293e-01+0.j  6.89792823e-01+0.j
   6.92402632e-01+0.j  6.94857667e-01+0.j  6.97165716e-01+0.j
   6.99335910e-01+0.j  7.01382109e-01+0.j  7.03302734e-01+0.j
   7.05107501e-01+0.j  7.06803236e-01+0.j  7.08394629e-01+0.j
   7.09889670e-01+0.j  7.11292698e-01+0.j  7.12610472e-01+0.j
   7.13846990e-01+0.j  7.15003545e-01+0.j  7.16088203e-01+0.j
   7.17102052e-01+0.j  7.18052337e-01+0.j  7.18941694e-01+0.j
   7.19773329e-01+0.j  7.20554133e-01+0.j  7.21286600e-01+0.j
   7.21978341e-01+0.j  7.22624537e-01+0.j  7.23227155e-01+0.j
   7.23794135e-01+0.j  7.24327635e-01+0.j  7.24827028e-01+0.j
   7.25296429e-01+0.j  7.25739930e-01+0.j  7.26155335e-01+0.j
   7.26543223e-01+0.j  7.26910175e-01+0.j  7.27253481e-01+0.j
   7.27575710e-01+0.j  7.27878602e-01+0.j  7.28161824e-01+0.j
   7.28425363e-01+0.j  7.28672821e-01+0.j]]
