mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.65168657e+00+1.23630567e-19j  1.65674222e+00+1.62970285e-19j
   7.18702518e-01+0.j  7.18891446e-01+0.j  7.19089118e-01+0.j
   7.19318754e-01+0.j  7.19560132e-01+0.j  7.19800384e-01+0.j
   7.20050453e-01+0.j  7.20343224e-01+0.j  7.20644887e-01+0.j
   7.20945277e-01+0.j  7.21268870e-01+0.j  7.21607656e-01+0.j
   7.21965606e-01+0.j  7.22333292e-01+0.j  7.22677653e-01+0.j
   7.23055444e-01+0.j  7.23473779e-01+0.j  7.23919675e-01+0.j
   7.24430940e-01+0.j  7.24958796e-01+0.j  7.25513484e-01+0.j
   7.26060621e-01+0.j  7.26591146e-01+0.j  7.27132670e-01+0.j
   7.27667313e-01+0.j  7.28186410e-01+0.j  7.28719664e-01+0.j
   7.29289189e-01+0.j  7.29906157e-01+0.j  7.30509935e-01+0.j
   7.31119432e-01+0.j  7.31738325e-01+0.j  7.32422077e-01+0.j
   7.33151597e-01+0.j  7.33888192e-01+0.j  7.34638362e-01+0.j
   7.35379851e-01+0.j  7.36147818e-01+0.j  7.36927782e-01+0.j
   7.37744777e-01+0.j  7.38594818e-01+0.j  7.39465104e-01+0.j
   7.40365128e-01+0.j  7.41296695e-01+0.j  7.42210570e-01+0.j
   7.43142389e-01+0.j  7.44104200e-01+0.j  7.45112898e-01+0.j
   7.46159993e-01+0.j  7.47234265e-01+0.j  7.48302422e-01+0.j
   7.49364625e-01+0.j  7.50411876e-01+0.j  7.51580857e-01+0.j
   7.52739448e-01+0.j  7.53869347e-01+0.j  7.54960691e-01+0.j
   7.56043964e-01+0.j  7.57210976e-01+0.j  7.58384085e-01+0.j
   7.59507944e-01+0.j  7.60619627e-01+0.j  7.61774741e-01+0.j
   7.62911360e-01+0.j  7.64040116e-01+0.j  7.65153519e-01+0.j
   7.66248080e-01+0.j  7.67319760e-01+0.j  7.68348031e-01+0.j
   7.69363701e-01+0.j  7.70320064e-01+0.j  7.71220277e-01+0.j
   7.71944070e-01+0.j  7.72467595e-01+0.j  7.72835825e-01+0.j
   7.73035315e-01+0.j  7.73101915e-01+0.j  7.73075510e-01+0.j
   7.72961557e-01+0.j  7.72799573e-01+0.j  7.72616605e-01+0.j
   7.72426004e-01+0.j  7.72245316e-01+0.j  7.72081588e-01+0.j
   7.71923882e-01+0.j  7.71781782e-01+0.j  7.71661240e-01+0.j
   7.71553336e-01+0.j  7.71457433e-01+0.j  7.71385370e-01+0.j
   7.71351746e-01+0.j  7.71351863e-01+0.j  7.71353530e-01+0.j
   7.71358805e-01+0.j  7.71364616e-01+0.j  7.71360190e-01+0.j
   7.71375444e-01+0.j  7.71391511e-01+0.j  7.71397522e-01+0.j
   7.71402650e-01+0.j  7.71402683e-01+0.j  7.71411359e-01+0.j
   7.71433166e-01+0.j  7.71458244e-01+0.j  7.71465831e-01+0.j
   7.71487334e-01+0.j  7.71513473e-01+0.j  7.71540951e-01+0.j
   7.71568929e-01+0.j  7.71573739e-01+0.j  7.71566936e-01+0.j]]
