mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.83970989e+00+9.08595526e-21j  1.76868833e+00+1.43241722e-20j
  0.55952897+0.j 0.55997214+0.j 0.56040765+0.j 0.56083802+0.j
  0.56126013+0.j 0.56168485+0.j 0.56210468+0.j 0.56249396+0.j
  0.56287597+0.j 0.56324429+0.j 0.56362315+0.j 0.56398337+0.j
  0.56434189+0.j 0.56467612+0.j 0.56501546+0.j 0.56536067+0.j
  0.56571107+0.j 0.56605981+0.j 0.56639143+0.j 0.56671584+0.j
  0.56702972+0.j 0.56732589+0.j 0.56762818+0.j 0.56791968+0.j
  0.56818626+0.j 0.56843457+0.j 0.5686717 +0.j 0.56890143+0.j
  0.5691342 +0.j 0.56936269+0.j 0.56956365+0.j 0.56976188+0.j
  0.56996342+0.j 0.57015891+0.j 0.5703563 +0.j 0.57053907+0.j
  0.57071344+0.j 0.57087488+0.j 0.57104098+0.j 0.57121488+0.j
  0.57135299+0.j 0.57146201+0.j]
 [0.3       +0.j 0.55790181+0.j 0.7547139 +0.j 0.90342278+0.j
  1.01466045+0.j 1.0970858 +0.j 1.15763061+0.j 1.20181195+0.j
  1.23385816+0.j 1.2569547 +0.j 1.27352125+0.j 1.28534373+0.j
  1.29372486+0.j 1.29964562+0.j 1.30378634+0.j 1.30664086+0.j
  1.30857306+0.j 1.30985077+0.j 1.31065921+0.j 1.31114966+0.j
  1.31144312+0.j 1.31157793+0.j 1.31159714+0.j 1.31153062+0.j
  1.31142006+0.j 1.31131485+0.j 1.31120271+0.j 1.31107786+0.j
  1.31093774+0.j 1.31078627+0.j 1.31063426+0.j 1.31047251+0.j
  1.31027969+0.j 1.31011055+0.j 1.30995524+0.j 1.30979852+0.j
  1.30965664+0.j 1.30950442+0.j 1.30933235+0.j 1.30915461+0.j
  1.30897735+0.j 1.30880728+0.j 1.30864488+0.j 1.3084776 +0.j
  1.30830078+0.j 1.30812536+0.j 1.30793971+0.j 1.30771479+0.j
  1.30747031+0.j 1.30725461+0.j 1.30702645+0.j 1.30678926+0.j
  1.30654618+0.j 1.30629797+0.j 1.30604703+0.j 1.30574492+0.j
  1.30545618+0.j 1.30517537+0.j 1.30489217+0.j 1.30460834+0.j
  1.30430655+0.j 1.30399045+0.j 1.30362599+0.j 1.30325134+0.j
  1.30287289+0.j 1.30250056+0.j 1.30210451+0.j 1.30168058+0.j
  1.30126741+0.j 1.30082651+0.j 1.30039381+0.j 1.29991857+0.j
  1.29943892+0.j 1.29896318+0.j 1.29849228+0.j 1.29801913+0.j
  1.29753741+0.j 1.29701011+0.j 1.29645673+0.j 1.29587296+0.j
  1.29529313+0.j 1.29472764+0.j 1.29415109+0.j 1.29356611+0.j
  1.29296966+0.j 1.29237428+0.j 1.29176242+0.j 1.29115045+0.j
  1.29051689+0.j 1.28988153+0.j 1.28926064+0.j 1.28861059+0.j
  1.28795001+0.j 1.28729426+0.j 1.28663829+0.j 1.28600103+0.j
  1.28537625+0.j 1.28475584+0.j 1.2841579 +0.j 1.28355432+0.j
  1.28294496+0.j 1.28236773+0.j 1.28177056+0.j 1.28117757+0.j
  1.28057248+0.j 1.27997251+0.j 1.27939502+0.j 1.27883013+0.j
  1.27827429+0.j 1.27771794+0.j 1.27716051+0.j 1.27662276+0.j
  1.27607829+0.j 1.27554732+0.j 1.27500604+0.j 1.27446108+0.j
  1.27391533+0.j 1.27340395+0.j 1.27289812+0.j 1.27237576+0.j
  1.27188139+0.j 1.27140614+0.j 1.27092877+0.j 1.2704725 +0.j
  1.27002384+0.j 1.26957622+0.j 1.26915692+0.j 1.26874725+0.j
  1.2683475 +0.j 1.26794912+0.j 1.26757359+0.j 1.26716756+0.j
  1.26677597+0.j 1.26639391+0.j 1.26601493+0.j 1.26565023+0.j
  1.26529548+0.j 1.26495612+0.j 1.26461826+0.j 1.26426821+0.j
  1.26392498+0.j 1.26359584+0.j 1.2632951 +0.j 1.26299974+0.j
  1.26271693+0.j 1.26243298+0.j 1.26215941+0.j 1.26189674+0.j
  1.2616525 +0.j 1.26142511+0.j 1.26120362+0.j 1.26099736+0.j
  1.26081392+0.j 1.2606246 +0.j 1.26045947+0.j 1.26029721+0.j
  1.26011235+0.j 1.25992642+0.j 1.2597524 +0.j 1.25957036+0.j
  1.2594116 +0.j 1.25924465+0.j 1.25908774+0.j 1.25892337+0.j
  1.25877938+0.j 1.25863746+0.j 1.2585046 +0.j 1.2583721 +0.j
  1.25824712+0.j 1.25811   +0.j 1.25798738+0.j 1.25790367+0.j
  1.2577963 +0.j 1.25766862+0.j]]
