mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.6228106-8.50767525e-21j  0.       +0.00000000e+00j
 -0.6228106+8.50767525e-21j], nA, nB, nC=[-7.07813776e-16+0.j  0.00000000e+00+0.j  7.07813776e-16+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.22810600e-01-8.50767525e-21j  6.22810600e-01-8.50767525e-21j
   6.23155397e-01-1.25384728e-22j  6.27343429e-01-7.86808932e-22j
   9.26401660e-01+0.j  9.26343749e-01+0.j  9.26279983e-01+0.j
   9.26318839e-01+0.j  9.26358346e-01+0.j  9.26413553e-01+0.j
   9.26477443e-01+0.j  9.26482416e-01+0.j  9.26361185e-01+0.j
   9.26127475e-01+0.j  9.25795804e-01+0.j  9.25377188e-01+0.j
   9.24882433e-01+0.j  9.24324993e-01+0.j  9.23719694e-01+0.j
   9.23080607e-01+0.j  9.22422280e-01+0.j  9.21757320e-01+0.j
   9.21094024e-01+0.j  9.20439689e-01+0.j  9.19803170e-01+0.j
   9.19188005e-01+0.j  9.18597785e-01+0.j  9.18034165e-01+0.j
   9.17499471e-01+0.j  9.16993046e-01+0.j  9.16515036e-01+0.j
   9.16065758e-01+0.j  9.15643165e-01+0.j  9.15246103e-01+0.j
   9.14874228e-01+0.j  9.14527669e-01+0.j  9.14204666e-01+0.j
   9.13903385e-01+0.j  9.13623833e-01+0.j  9.13364052e-01+0.j
   9.13122632e-01+0.j  9.12898128e-01+0.j  9.12689032e-01+0.j
   9.12494959e-01+0.j  9.12314216e-01+0.j  9.12146228e-01+0.j
   9.11990133e-01+0.j  9.11845143e-01+0.j  9.11709603e-01+0.j
   9.11583774e-01+0.j  9.11466358e-01+0.j  9.11357779e-01+0.j
   9.11255520e-01+0.j  9.11160711e-01+0.j  9.11072453e-01+0.j
   9.10990348e-01+0.j  9.10913241e-01+0.j  9.10841287e-01+0.j
   9.10774120e-01+0.j  9.10711758e-01+0.j  9.10652977e-01+0.j
   9.10597597e-01+0.j  9.10545485e-01+0.j  9.10497083e-01+0.j
   9.10452218e-01+0.j  9.10409740e-01+0.j  9.10369615e-01+0.j
   9.10332453e-01+0.j  9.10296629e-01+0.j  9.10263754e-01+0.j
   9.10233026e-01+0.j  9.10205151e-01+0.j  9.10178684e-01+0.j
   9.10154035e-01+0.j  9.10131115e-01+0.j  9.10109440e-01+0.j
   9.10089306e-01+0.j  9.10069780e-01+0.j  9.10051489e-01+0.j
   9.10034724e-01+0.j  9.10019315e-01+0.j  9.10004497e-01+0.j
   9.09990524e-01+0.j  9.09977523e-01+0.j]
 [ 7.07813776e-16+0.j  1.28546252e-01+0.j  2.35786826e-01+0.j
   3.19747462e-01+0.j  3.74770746e-01+0.j  4.19046865e-01+0.j
   4.55793172e-01+0.j  4.86701697e-01+0.j  5.12938518e-01+0.j
   5.35342568e-01+0.j  5.54564496e-01+0.j  5.71130209e-01+0.j
   5.85438097e-01+0.j  5.97774677e-01+0.j  6.08411960e-01+0.j
   6.17588960e-01+0.j  6.25503978e-01+0.j  6.32321749e-01+0.j
   6.38191072e-01+0.j  6.43243176e-01+0.j  6.47576961e-01+0.j
   6.51290266e-01+0.j  6.54458201e-01+0.j  6.57156278e-01+0.j
   6.59445228e-01+0.j  6.61381141e-01+0.j  6.63006595e-01+0.j
   6.64365034e-01+0.j  6.65491309e-01+0.j  6.66410965e-01+0.j
   6.67149847e-01+0.j  6.67737034e-01+0.j  6.68190629e-01+0.j
   6.68530669e-01+0.j  6.68766901e-01+0.j  6.68917061e-01+0.j
   6.68991585e-01+0.j  6.69002095e-01+0.j  6.68955200e-01+0.j
   6.68853747e-01+0.j  6.68714265e-01+0.j  6.68540753e-01+0.j
   6.68333299e-01+0.j  6.68099360e-01+0.j  6.67848118e-01+0.j
   6.67579848e-01+0.j  6.67297589e-01+0.j  6.67000157e-01+0.j
   6.66689516e-01+0.j  6.66364330e-01+0.j  6.66030791e-01+0.j
   6.65678344e-01+0.j  6.65314413e-01+0.j  6.64939610e-01+0.j
   6.64554648e-01+0.j  6.64162332e-01+0.j  6.63759756e-01+0.j
   6.63346939e-01+0.j  6.62928626e-01+0.j  6.62507013e-01+0.j
   6.62074153e-01+0.j  6.61635022e-01+0.j  6.61189221e-01+0.j
   6.60737836e-01+0.j  6.60281481e-01+0.j  6.59816842e-01+0.j
   6.59340552e-01+0.j  6.58850524e-01+0.j  6.58353858e-01+0.j
   6.57850941e-01+0.j  6.57337785e-01+0.j  6.56816643e-01+0.j
   6.56284834e-01+0.j  6.55740700e-01+0.j  6.55189012e-01+0.j
   6.54629842e-01+0.j  6.54062379e-01+0.j  6.53486437e-01+0.j
   6.52895759e-01+0.j  6.52291389e-01+0.j  6.51673337e-01+0.j
   6.51036455e-01+0.j  6.50380570e-01+0.j  6.49707452e-01+0.j
   6.49013462e-01+0.j  6.48302546e-01+0.j  6.47574458e-01+0.j
   6.46837313e-01+0.j  6.46093326e-01+0.j  6.45348261e-01+0.j
   6.44613504e-01+0.j  6.43896226e-01+0.j  6.43172298e-01+0.j
   6.42564386e-01+0.j  6.42158943e-01+0.j  6.42013313e-01+0.j
   6.42120989e-01+0.j  6.42527449e-01+0.j  6.43336216e-01+0.j
   6.44761717e-01+0.j  6.46959256e-01+0.j  6.50021041e-01+0.j
   6.53964191e-01+0.j  6.58719333e-01+0.j  6.64153743e-01+0.j
   6.70107428e-01+0.j  6.76405719e-01+0.j  6.82888410e-01+0.j
   6.89431980e-01+0.j  6.95931813e-01+0.j  7.02291544e-01+0.j
   7.08455350e-01+0.j  7.14379368e-01+0.j  7.20037532e-01+0.j
   7.25409533e-01+0.j  7.30492417e-01+0.j  7.35284874e-01+0.j
   7.39787578e-01+0.j  7.44012906e-01+0.j  7.47971497e-01+0.j
   7.51672932e-01+0.j  7.55126767e-01+0.j  7.58346740e-01+0.j
   7.61347241e-01+0.j  7.64138270e-01+0.j  7.66734278e-01+0.j
   7.69148579e-01+0.j  7.71393486e-01+0.j  7.73482142e-01+0.j
   7.75423231e-01+0.j  7.77228862e-01+0.j  7.78907259e-01+0.j
   7.80467690e-01+0.j  7.81917809e-01+0.j  7.83268328e-01+0.j
   7.84523033e-01+0.j  7.85691062e-01+0.j  7.86776047e-01+0.j
   7.87788380e-01+0.j  7.88729641e-01+0.j  7.89606544e-01+0.j
   7.90422967e-01+0.j  7.91185077e-01+0.j  7.91894872e-01+0.j
   7.92556663e-01+0.j  7.93172976e-01+0.j  7.93748332e-01+0.j
   7.94285966e-01+0.j  7.94788117e-01+0.j  7.95256120e-01+0.j
   7.95691810e-01+0.j  7.96099603e-01+0.j  7.96481349e-01+0.j
   7.96837374e-01+0.j  7.97172214e-01+0.j  7.97482804e-01+0.j
   7.97772690e-01+0.j  7.98041569e-01+0.j  7.98293569e-01+0.j
   7.98529007e-01+0.j  7.98748749e-01+0.j  7.98954817e-01+0.j
   7.99147624e-01+0.j  7.99328936e-01+0.j  7.99498912e-01+0.j
   7.99657168e-01+0.j  7.99804257e-01+0.j  7.99942423e-01+0.j
   8.00071808e-01+0.j  8.00192994e-01+0.j]]
