mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68391220e+00-4.25124570e-05j  1.68448834e+00-2.60926004e-05j
   7.64190517e-01+0.j  7.64238237e-01+0.j  7.64280897e-01+0.j
   7.64319279e-01+0.j  7.64353245e-01+0.j  7.64382190e-01+0.j
   7.64411056e-01+0.j  7.64440588e-01+0.j  7.64469251e-01+0.j
   7.64498479e-01+0.j  7.64524013e-01+0.j  7.64550018e-01+0.j
   7.64565370e-01+0.j  7.64581488e-01+0.j  7.64596832e-01+0.j
   7.64618105e-01+0.j  7.64637631e-01+0.j  7.64651668e-01+0.j
   7.64668473e-01+0.j  7.64675168e-01+0.j  7.64673407e-01+0.j
   7.64675070e-01+0.j  7.64681673e-01+0.j  7.64690146e-01+0.j
   7.64698946e-01+0.j  7.64707807e-01+0.j  7.64716631e-01+0.j
   7.64725594e-01+0.j  7.64730128e-01+0.j  7.64734787e-01+0.j
   7.64739488e-01+0.j  7.64740159e-01+0.j  7.64739965e-01+0.j
   7.64743104e-01+0.j  7.64747838e-01+0.j  7.64753498e-01+0.j
   7.64755747e-01+0.j  7.64759725e-01+0.j  7.64763379e-01+0.j
   7.64769191e-01+0.j  7.64779005e-01+0.j  7.64793281e-01+0.j
   7.64821243e-01+0.j  7.64853502e-01+0.j  7.64888393e-01+0.j
   7.64923665e-01+0.j  7.64968478e-01+0.j  7.65009480e-01+0.j
   7.65057793e-01+0.j  7.65103485e-01+0.j  7.65147151e-01+0.j
   7.65189409e-01+0.j  7.65230295e-01+0.j  7.65272632e-01+0.j
   7.65315124e-01+0.j  7.65352677e-01+0.j  7.65383032e-01+0.j
   7.65415887e-01+0.j  7.65450736e-01+0.j  7.65486420e-01+0.j
   7.65525353e-01+0.j  7.65566347e-01+0.j  7.65608992e-01+0.j
   7.65665246e-01+0.j  7.65732680e-01+0.j  7.65807430e-01+0.j
   7.65870563e-01+0.j  7.65912537e-01+0.j  7.65931206e-01+0.j
   7.65929404e-01+0.j  7.65916100e-01+0.j  7.65896883e-01+0.j
   7.65872141e-01+0.j  7.65841187e-01+0.j  7.65803528e-01+0.j
   7.65769042e-01+0.j  7.65735919e-01+0.j  7.65706246e-01+0.j
   7.65679319e-01+0.j  7.65649062e-01+0.j  7.65621120e-01+0.j
   7.65598046e-01+0.j  7.65576918e-01+0.j  7.65559896e-01+0.j
   7.65542330e-01+0.j  7.65521399e-01+0.j  7.65497117e-01+0.j
   7.65470926e-01+0.j  7.65448902e-01+0.j]
 [-7.96628159e-05-0.j  9.97626145e-02+0.j  1.81516207e-01+0.j
   2.50865265e-01+0.j  3.10127967e-01+0.j  3.60975277e-01+0.j
   4.04732931e-01+0.j  4.42446997e-01+0.j  4.74953549e-01+0.j
   5.02984563e-01+0.j  5.27164607e-01+0.j  5.48025504e-01+0.j
   5.66025837e-01+0.j  5.81545548e-01+0.j  5.94928847e-01+0.j
   6.06464776e-01+0.j  6.16400141e-01+0.j  6.24949404e-01+0.j
   6.32297429e-01+0.j  6.38609561e-01+0.j  6.44029964e-01+0.j
   6.48676500e-01+0.j  6.52653485e-01+0.j  6.56054658e-01+0.j
   6.58963250e-01+0.j  6.61434964e-01+0.j  6.63533926e-01+0.j
   6.65313782e-01+0.j  6.66817252e-01+0.j  6.68086818e-01+0.j
   6.69157894e-01+0.j  6.70055545e-01+0.j  6.70802369e-01+0.j
   6.71422011e-01+0.j  6.71931945e-01+0.j  6.72346042e-01+0.j
   6.72686896e-01+0.j  6.72960702e-01+0.j  6.73176364e-01+0.j
   6.73344914e-01+0.j  6.73474173e-01+0.j  6.73566730e-01+0.j
   6.73629380e-01+0.j  6.73671814e-01+0.j  6.73690523e-01+0.j
   6.73700721e-01+0.j  6.73699174e-01+0.j  6.73688531e-01+0.j
   6.73673295e-01+0.j  6.73653697e-01+0.j  6.73631579e-01+0.j
   6.73605169e-01+0.j  6.73575674e-01+0.j  6.73541705e-01+0.j
   6.73513658e-01+0.j  6.73487813e-01+0.j  6.73461506e-01+0.j
   6.73435529e-01+0.j  6.73407897e-01+0.j  6.73382503e-01+0.j
   6.73366336e-01+0.j  6.73359816e-01+0.j  6.73365005e-01+0.j
   6.73377596e-01+0.j  6.73391850e-01+0.j  6.73412390e-01+0.j
   6.73433808e-01+0.j  6.73452403e-01+0.j  6.73471311e-01+0.j
   6.73498769e-01+0.j  6.73531652e-01+0.j  6.73570245e-01+0.j
   6.73612324e-01+0.j  6.73657216e-01+0.j  6.73706248e-01+0.j
   6.73759484e-01+0.j  6.73820510e-01+0.j  6.73885099e-01+0.j
   6.73959451e-01+0.j  6.74045174e-01+0.j  6.74131101e-01+0.j
   6.74221029e-01+0.j  6.74322295e-01+0.j  6.74431379e-01+0.j
   6.74542903e-01+0.j  6.74661868e-01+0.j  6.74786205e-01+0.j
   6.74912676e-01+0.j  6.75037175e-01+0.j  6.75161248e-01+0.j
   6.75287353e-01+0.j  6.75416136e-01+0.j  6.75546750e-01+0.j
   6.75686038e-01+0.j  6.75826501e-01+0.j  6.75969357e-01+0.j
   6.76111120e-01+0.j  6.76253472e-01+0.j  6.76401465e-01+0.j
   6.76546806e-01+0.j  6.76701627e-01+0.j  6.76864745e-01+0.j
   6.77023584e-01+0.j  6.77181074e-01+0.j  6.77341105e-01+0.j
   6.77500027e-01+0.j  6.77660731e-01+0.j  6.77826697e-01+0.j
   6.77995666e-01+0.j  6.78167557e-01+0.j  6.78343441e-01+0.j
   6.78521730e-01+0.j  6.78703322e-01+0.j  6.78890008e-01+0.j
   6.79074735e-01+0.j  6.79264603e-01+0.j  6.79458412e-01+0.j
   6.79658594e-01+0.j  6.79860046e-01+0.j  6.80069053e-01+0.j
   6.80281967e-01+0.j  6.80497148e-01+0.j  6.80714977e-01+0.j
   6.80930825e-01+0.j  6.81145546e-01+0.j  6.81363136e-01+0.j
   6.81581988e-01+0.j  6.81801390e-01+0.j  6.82030108e-01+0.j
   6.82257631e-01+0.j  6.82489297e-01+0.j  6.82725833e-01+0.j
   6.82963132e-01+0.j  6.83206920e-01+0.j  6.83449423e-01+0.j
   6.83699258e-01+0.j  6.83953309e-01+0.j  6.84213546e-01+0.j
   6.84475638e-01+0.j  6.84737926e-01+0.j  6.85001331e-01+0.j
   6.85266665e-01+0.j  6.85535677e-01+0.j  6.85809450e-01+0.j
   6.86084895e-01+0.j  6.86364753e-01+0.j  6.86651589e-01+0.j
   6.86956708e-01+0.j  6.87279091e-01+0.j  6.87609766e-01+0.j
   6.87948135e-01+0.j  6.88287892e-01+0.j  6.88627875e-01+0.j
   6.88968747e-01+0.j  6.89314860e-01+0.j  6.89665755e-01+0.j
   6.90012452e-01+0.j  6.90356748e-01+0.j  6.90698960e-01+0.j
   6.91039455e-01+0.j  6.91385758e-01+0.j  6.91731712e-01+0.j
   6.92078167e-01+0.j  6.92427352e-01+0.j  6.92777069e-01+0.j
   6.93126482e-01+0.j  6.93486913e-01+0.j  6.93853065e-01+0.j
   6.94227460e-01+0.j  6.94601027e-01+0.j]]
