mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68501938e+00-8.50249141e-05j  1.68171732e+00-2.99343927e-05j
  -1.83789844e+00+1.17684165e-20j -1.83833371e+00+2.44886757e-20j
  -1.83846980e+00+4.52158649e-20j -1.83815733e+00-5.31893144e-21j
  -1.83789577e+00+4.88948851e-20j -1.83700933e+00+3.46602123e-20j
  -1.83718805e+00+4.19862066e-20j -1.83787896e+00+3.78917401e-20j
  -1.83673383e+00+1.91916517e-20j -1.83703187e+00-2.73949942e-20j
  -1.83768803e+00-3.83177264e-20j]]
nus: [[ 7.96628159e-05+0.j  1.99802922e-01+0.j  3.32798592e-01+0.j
   4.27892384e-01+0.j  4.96772315e-01+0.j  5.46751674e-01+0.j
   5.83025986e-01+0.j  6.09295970e-01+0.j  6.28235962e-01+0.j
   6.41835560e-01+0.j  6.51521592e-01+0.j  6.58360593e-01+0.j
   6.63110285e-01+0.j  6.66331818e-01+0.j  6.68469407e-01+0.j
   6.69812102e-01+0.j  6.70589603e-01+0.j  6.70954420e-01+0.j
   6.71041693e-01+0.j  6.70911261e-01+0.j  6.70650732e-01+0.j
   6.70325382e-01+0.j  6.69956039e-01+0.j  6.69543245e-01+0.j
   6.69137942e-01+0.j  6.68694067e-01+0.j  6.68245770e-01+0.j
   6.67787505e-01+0.j  6.67335487e-01+0.j  6.66909114e-01+0.j
   6.66525082e-01+0.j  6.66168378e-01+0.j  6.65806329e-01+0.j
   6.65450558e-01+0.j  6.65103195e-01+0.j  6.64732406e-01+0.j
   6.64369364e-01+0.j  6.64000082e-01+0.j  6.63629324e-01+0.j
   6.63265343e-01+0.j  6.62901733e-01+0.j  6.62519576e-01+0.j
   6.62137453e-01+0.j  6.61786257e-01+0.j  6.61450652e-01+0.j
   6.61094182e-01+0.j  6.60740682e-01+0.j  6.60402717e-01+0.j
   6.60058358e-01+0.j  6.59731407e-01+0.j  6.59408494e-01+0.j
   6.59092054e-01+0.j  6.58748446e-01+0.j  6.58393702e-01+0.j
   6.58047368e-01+0.j  6.57696885e-01+0.j  6.57328927e-01+0.j
   6.56969914e-01+0.j  6.56606709e-01+0.j  6.56225160e-01+0.j
   6.55837598e-01+0.j  6.55426521e-01+0.j  6.54974484e-01+0.j
   6.54525415e-01+0.j  6.54061770e-01+0.j  6.53597194e-01+0.j
   6.53114589e-01+0.j  6.52632016e-01+0.j  6.52139223e-01+0.j
   6.51636130e-01+0.j  6.51097596e-01+0.j  6.50545388e-01+0.j
   6.49981397e-01+0.j  6.49387181e-01+0.j  6.48719138e-01+0.j
   6.48041408e-01+0.j  6.47405990e-01+0.j  6.46847628e-01+0.j
   6.46344158e-01+0.j  6.45874137e-01+0.j  6.45391019e-01+0.j
   6.44891789e-01+0.j  6.44370181e-01+0.j  6.43838694e-01+0.j
   6.43292611e-01+0.j  6.42727383e-01+0.j  6.42185397e-01+0.j
   6.41670175e-01+0.j  6.41195801e-01+0.j  6.40752871e-01+0.j
   6.40327108e-01+0.j  6.39884669e-01+0.j  6.39424232e-01+0.j
   6.38967645e-01+0.j  6.38519401e-01+0.j  6.38126653e-01+0.j
   6.37809741e-01+0.j  6.37552622e-01+0.j  6.37350999e-01+0.j
   6.36997850e-01+0.j  6.36707720e-01+0.j  6.36499806e-01+0.j
   6.36359776e-01+0.j  6.36254361e-01+0.j  6.36013997e-01+0.j
   6.35992271e-01+0.j  6.36092266e-01+0.j  6.36228197e-01+0.j
   6.36356365e-01+0.j  6.36635297e-01+0.j  6.37010597e-01+0.j
   6.37407089e-01+0.j  6.37905870e-01+0.j  6.38461512e-01+0.j
   6.39095498e-01+0.j  6.39848987e-01+0.j  6.40798748e-01+0.j
   6.41891627e-01+0.j  6.42739573e-01+0.j  6.43488535e-01+0.j
   6.44120018e-01+0.j  6.44631330e-01+0.j  6.45054594e-01+0.j
   6.45394505e-01+0.j  6.45692096e-01+0.j  6.46004085e-01+0.j
   6.46344601e-01+0.j  6.46710284e-01+0.j  6.47114976e-01+0.j
   6.47531767e-01+0.j  6.47939924e-01+0.j  6.48341989e-01+0.j
   6.48720927e-01+0.j  6.49084446e-01+0.j  6.49425705e-01+0.j
   6.49712074e-01+0.j  6.49986940e-01+0.j  6.50245807e-01+0.j
   6.50454968e-01+0.j  6.50658912e-01+0.j  6.50816750e-01+0.j
   6.50958346e-01+0.j  6.51077613e-01+0.j  6.51196383e-01+0.j
   6.51298540e-01+0.j  6.51401823e-01+0.j  6.51494639e-01+0.j
   6.51586793e-01+0.j  6.51637418e-01+0.j  6.51687937e-01+0.j
   6.51749096e-01+0.j  6.51813741e-01+0.j  6.51839087e-01+0.j
   6.51872385e-01+0.j  6.51898063e-01+0.j  6.51921832e-01+0.j
   6.51952839e-01+0.j  6.51990095e-01+0.j  6.52010278e-01+0.j
   6.52020183e-01+0.j  6.52022121e-01+0.j  6.52024945e-01+0.j
   6.52041573e-01+0.j  6.52053017e-01+0.j  6.52036137e-01+0.j
   6.52031351e-01+0.j  6.51998416e-01+0.j  6.51979968e-01+0.j
   6.51983332e-01+0.j  6.52004869e-01+0.j  6.52017298e-01+0.j
   6.52028187e-01+0.j  6.52029525e-01+0.j  6.52032938e-01+0.j
   6.52036227e-01+0.j  6.52058938e-01+0.j  6.52080512e-01+0.j
   6.52094658e-01+0.j  6.52104965e-01+0.j  6.52113157e-01+0.j
   6.52116698e-01+0.j  6.52122514e-01+0.j  6.52122051e-01+0.j
   6.52092316e-01+0.j  6.52072810e-01+0.j  6.52070514e-01+0.j
   6.52077817e-01+0.j  6.52084951e-01+0.j  6.52087944e-01+0.j
   6.52093704e-01+0.j  6.52089119e-01+0.j  6.52104774e-01+0.j
   6.52113899e-01+0.j  6.52131524e-01+0.j  6.52121451e-01+0.j
   6.52120390e-01+0.j  6.52121011e-01+0.j  6.52121684e-01+0.j
   6.52121071e-01+0.j  6.52101033e-01+0.j  6.52079255e-01+0.j
   6.52056431e-01+0.j  6.52046200e-01+0.j  6.52033850e-01+0.j
   6.52008938e-01+0.j  6.51987770e-01+0.j  6.51969948e-01+0.j
   6.51958044e-01+0.j  6.51981507e-01+0.j  6.51975129e-01+0.j
   6.51993772e-01+0.j  6.52029214e-01+0.j  6.52037847e-01+0.j
   6.52054618e-01+0.j  6.52067805e-01+0.j  6.52058110e-01+0.j
   6.52051579e-01+0.j  6.52048351e-01+0.j  6.52056377e-01+0.j
   6.52072311e-01+0.j  6.52095749e-01+0.j  6.52103730e-01+0.j
   6.52118227e-01+0.j  6.52104741e-01+0.j  6.52074600e-01+0.j
   6.52056557e-01+0.j  6.52057483e-01+0.j  6.52071870e-01+0.j
   6.52081542e-01+0.j  6.52080590e-01+0.j]
 [ 0.00000000e+00+0.j  2.00815862e-01+0.j  3.47462437e-01+0.j
   4.55180332e-01+0.j  5.33864478e-01+0.j  5.91562492e-01+0.j
   6.33911032e-01+0.j  6.65078680e-01+0.j  6.88116681e-01+0.j
   7.05180576e-01+0.j  7.17893918e-01+0.j  7.27432611e-01+0.j
   7.34666587e-01+0.j  7.40205111e-01+0.j  7.44457047e-01+0.j
   7.47770580e-01+0.j  7.50382038e-01+0.j  7.52485855e-01+0.j
   7.54175500e-01+0.j  7.55587273e-01+0.j  7.56756964e-01+0.j
   7.57726316e-01+0.j  7.58535401e-01+0.j  7.59248131e-01+0.j
   7.59835450e-01+0.j  7.60380404e-01+0.j  7.60856646e-01+0.j
   7.61307233e-01+0.j  7.61709643e-01+0.j  7.62063376e-01+0.j
   7.62344739e-01+0.j  7.62578170e-01+0.j  7.62808399e-01+0.j
   7.63019409e-01+0.j  7.63199057e-01+0.j  7.63382791e-01+0.j
   7.63557188e-01+0.j  7.63721992e-01+0.j  7.63871809e-01+0.j
   7.64000834e-01+0.j  7.64136713e-01+0.j  7.64256858e-01+0.j
   7.64381616e-01+0.j  7.64449699e-01+0.j  7.64501870e-01+0.j
   7.64545861e-01+0.j  7.64592942e-01+0.j  7.64624366e-01+0.j
   7.64658697e-01+0.j  7.64671166e-01+0.j  7.64688041e-01+0.j
   7.64685658e-01+0.j  7.64709501e-01+0.j  7.64732919e-01+0.j
   7.64734514e-01+0.j  7.64740858e-01+0.j  7.64754594e-01+0.j
   7.64732260e-01+0.j  7.64697272e-01+0.j  7.64675557e-01+0.j
   7.64651427e-01+0.j  7.64646355e-01+0.j  7.64678375e-01+0.j
   7.64707659e-01+0.j  7.64766345e-01+0.j  7.64835484e-01+0.j
   7.64924973e-01+0.j  7.65004553e-01+0.j  7.65092649e-01+0.j
   7.65187894e-01+0.j  7.65330159e-01+0.j  7.65475046e-01+0.j
   7.65612653e-01+0.j  7.65760640e-01+0.j  7.65907264e-01+0.j
   7.65971170e-01+0.j  7.65971548e-01+0.j  7.65920147e-01+0.j
   7.65836716e-01+0.j  7.65724332e-01+0.j  7.65635592e-01+0.j
   7.65563393e-01+0.j  7.65507960e-01+0.j  7.65462162e-01+0.j
   7.65423756e-01+0.j  7.65400479e-01+0.j  7.65326145e-01+0.j
   7.65225663e-01+0.j  7.65068343e-01+0.j  7.64869177e-01+0.j
   7.64627821e-01+0.j  7.64360739e-01+0.j  7.64081625e-01+0.j
   7.63789588e-01+0.j  7.63521761e-01+0.j  7.63217245e-01+0.j
   7.62857950e-01+0.j  7.62443525e-01+0.j  7.61894339e-01+0.j
   7.61338919e-01+0.j  7.60798417e-01+0.j  7.60226772e-01+0.j
   7.59630901e-01+0.j  7.59026452e-01+0.j  7.58306703e-01+0.j
   7.57368996e-01+0.j  7.56364986e-01+0.j  7.55324025e-01+0.j
   7.54157949e-01+0.j  7.52813482e-01+0.j  7.51362501e-01+0.j
   7.49794561e-01+0.j  7.48087413e-01+0.j  7.46233157e-01+0.j
   7.44165854e-01+0.j  7.41823813e-01+0.j  7.39148208e-01+0.j
   7.36250550e-01+0.j  7.33570537e-01+0.j  7.31370624e-01+0.j
   7.29679870e-01+0.j  7.28556075e-01+0.j  7.27971019e-01+0.j
   7.27906659e-01+0.j  7.28269644e-01+0.j  7.28944802e-01+0.j
   7.29818636e-01+0.j  7.30790162e-01+0.j  7.31798313e-01+0.j
   7.32808649e-01+0.j  7.33795225e-01+0.j  7.34735201e-01+0.j
   7.35596000e-01+0.j  7.36401995e-01+0.j  7.37096656e-01+0.j
   7.37709704e-01+0.j  7.38276843e-01+0.j  7.38788320e-01+0.j
   7.39229383e-01+0.j  7.39624139e-01+0.j  7.39964596e-01+0.j
   7.40263731e-01+0.j  7.40525076e-01+0.j  7.40764762e-01+0.j
   7.40957294e-01+0.j  7.41128346e-01+0.j  7.41272695e-01+0.j
   7.41401270e-01+0.j  7.41521266e-01+0.j  7.41629548e-01+0.j
   7.41713717e-01+0.j  7.41785364e-01+0.j  7.41859226e-01+0.j
   7.41924486e-01+0.j  7.42000674e-01+0.j  7.42052833e-01+0.j
   7.42115504e-01+0.j  7.42156337e-01+0.j  7.42196625e-01+0.j
   7.42235336e-01+0.j  7.42251686e-01+0.j  7.42247296e-01+0.j
   7.42255617e-01+0.j  7.42255998e-01+0.j  7.42247856e-01+0.j
   7.42243679e-01+0.j  7.42248788e-01+0.j  7.42272165e-01+0.j
   7.42280737e-01+0.j  7.42283804e-01+0.j  7.42305436e-01+0.j
   7.42331790e-01+0.j  7.42363776e-01+0.j  7.42388436e-01+0.j
   7.42415970e-01+0.j  7.42422577e-01+0.j  7.42410285e-01+0.j
   7.42402063e-01+0.j  7.42400548e-01+0.j  7.42404191e-01+0.j
   7.42402375e-01+0.j  7.42392319e-01+0.j  7.42379620e-01+0.j
   7.42360856e-01+0.j  7.42351308e-01+0.j  7.42359754e-01+0.j
   7.42375123e-01+0.j  7.42391179e-01+0.j  7.42393056e-01+0.j
   7.42403982e-01+0.j  7.42408654e-01+0.j  7.42404414e-01+0.j
   7.42403196e-01+0.j  7.42401412e-01+0.j  7.42403949e-01+0.j
   7.42385791e-01+0.j  7.42383859e-01+0.j  7.42388445e-01+0.j
   7.42402868e-01+0.j  7.42423985e-01+0.j  7.42434091e-01+0.j
   7.42430618e-01+0.j  7.42424588e-01+0.j  7.42416420e-01+0.j
   7.42408995e-01+0.j  7.42391442e-01+0.j  7.42382760e-01+0.j
   7.42379988e-01+0.j  7.42376420e-01+0.j  7.42367345e-01+0.j
   7.42359103e-01+0.j  7.42369272e-01+0.j  7.42368250e-01+0.j
   7.42391142e-01+0.j  7.42400572e-01+0.j  7.42393515e-01+0.j
   7.42396555e-01+0.j  7.42404294e-01+0.j  7.42407157e-01+0.j
   7.42411329e-01+0.j  7.42421526e-01+0.j  7.42415081e-01+0.j
   7.42418102e-01+0.j  7.42412480e-01+0.j  7.42404639e-01+0.j
   7.42411810e-01+0.j  7.42420975e-01+0.j  7.42418069e-01+0.j
   7.42435424e-01+0.j  7.42439931e-01+0.j]
 [-7.96628159e-05-0.j  1.99604892e-01+0.j  3.32695245e-01+0.j
   4.27903627e-01+0.j  4.96898729e-01+0.j  5.46958842e-01+0.j
   5.83321191e-01+0.j  6.09677810e-01+0.j  6.28709943e-01+0.j
   6.42441251e-01+0.j  6.52297772e-01+0.j  6.59308925e-01+0.j
   6.64229961e-01+0.j  6.67647664e-01+0.j  6.70007135e-01+0.j
   6.71597507e-01+0.j  6.72636862e-01+0.j  6.73268673e-01+0.j
   6.73645573e-01+0.j  6.73816896e-01+0.j  6.73871204e-01+0.j
   6.73844111e-01+0.j  6.73778382e-01+0.j  6.73668408e-01+0.j
   6.73569961e-01+0.j  6.73455668e-01+0.j  6.73362910e-01+0.j
   6.73257200e-01+0.j  6.73174021e-01+0.j  6.73108399e-01+0.j
   6.73090320e-01+0.j  6.73106322e-01+0.j  6.73129062e-01+0.j
   6.73170898e-01+0.j  6.73249954e-01+0.j  6.73348655e-01+0.j
   6.73447518e-01+0.j  6.73568788e-01+0.j  6.73714493e-01+0.j
   6.73884666e-01+0.j  6.74038282e-01+0.j  6.74233003e-01+0.j
   6.74416144e-01+0.j  6.74654879e-01+0.j  6.74902615e-01+0.j
   6.75186102e-01+0.j  6.75463097e-01+0.j  6.75751280e-01+0.j
   6.76045184e-01+0.j  6.76357522e-01+0.j  6.76660841e-01+0.j
   6.76990943e-01+0.j  6.77311362e-01+0.j  6.77643222e-01+0.j
   6.77998908e-01+0.j  6.78348282e-01+0.j  6.78701827e-01+0.j
   6.79100628e-01+0.j  6.79524766e-01+0.j  6.79952586e-01+0.j
   6.80404184e-01+0.j  6.80873333e-01+0.j  6.81347309e-01+0.j
   6.81843425e-01+0.j  6.82323653e-01+0.j  6.82797236e-01+0.j
   6.83264697e-01+0.j  6.83750857e-01+0.j  6.84239981e-01+0.j
   6.84735238e-01+0.j  6.85201759e-01+0.j  6.85690668e-01+0.j
   6.86223072e-01+0.j  6.86776064e-01+0.j  6.87375325e-01+0.j
   6.88016021e-01+0.j  6.88671641e-01+0.j  6.89331804e-01+0.j
   6.90003642e-01+0.j  6.90709138e-01+0.j  6.91412366e-01+0.j
   6.92114874e-01+0.j  6.92824703e-01+0.j  6.93539388e-01+0.j
   6.94263337e-01+0.j  6.94979024e-01+0.j  6.95740118e-01+0.j
   6.96502127e-01+0.j  6.97299325e-01+0.j  6.98116283e-01+0.j
   6.98952028e-01+0.j  6.99812126e-01+0.j  7.00702663e-01+0.j
   7.01635674e-01+0.j  7.02554932e-01+0.j  7.03485849e-01+0.j
   7.04428507e-01+0.j  7.05372025e-01+0.j  7.06334013e-01+0.j
   7.07377852e-01+0.j  7.08418852e-01+0.j  7.09455344e-01+0.j
   7.10471495e-01+0.j  7.11483428e-01+0.j  7.12589877e-01+0.j
   7.13713302e-01+0.j  7.14823058e-01+0.j  7.15938649e-01+0.j
   7.17099104e-01+0.j  7.18260812e-01+0.j  7.19419281e-01+0.j
   7.20583754e-01+0.j  7.21728808e-01+0.j  7.22859690e-01+0.j
   7.23996227e-01+0.j  7.25134246e-01+0.j  7.26248691e-01+0.j
   7.27275971e-01+0.j  7.28204185e-01+0.j  7.28930556e-01+0.j
   7.29460639e-01+0.j  7.29797011e-01+0.j  7.29982962e-01+0.j
   7.30022648e-01+0.j  7.29958964e-01+0.j  7.29835282e-01+0.j
   7.29678646e-01+0.j  7.29520493e-01+0.j  7.29370396e-01+0.j
   7.29224529e-01+0.j  7.29083572e-01+0.j  7.28950685e-01+0.j
   7.28843027e-01+0.j  7.28729562e-01+0.j  7.28664910e-01+0.j
   7.28619818e-01+0.j  7.28570486e-01+0.j  7.28529112e-01+0.j
   7.28502780e-01+0.j  7.28486423e-01+0.j  7.28479657e-01+0.j
   7.28481029e-01+0.j  7.28487187e-01+0.j  7.28485654e-01+0.j
   7.28501300e-01+0.j  7.28516383e-01+0.j  7.28539920e-01+0.j
   7.28562048e-01+0.j  7.28571223e-01+0.j  7.28572927e-01+0.j
   7.28594917e-01+0.j  7.28628885e-01+0.j  7.28645872e-01+0.j
   7.28663130e-01+0.j  7.28665830e-01+0.j  7.28685838e-01+0.j
   7.28685128e-01+0.j  7.28697997e-01+0.j  7.28703716e-01+0.j
   7.28705239e-01+0.j  7.28722743e-01+0.j  7.28751444e-01+0.j
   7.28766488e-01+0.j  7.28791882e-01+0.j  7.28817501e-01+0.j
   7.28843168e-01+0.j  7.28852306e-01+0.j  7.28837434e-01+0.j
   7.28839518e-01+0.j  7.28854357e-01+0.j  7.28844495e-01+0.j
   7.28830562e-01+0.j  7.28804648e-01+0.j  7.28788242e-01+0.j
   7.28763256e-01+0.j  7.28762937e-01+0.j  7.28781375e-01+0.j
   7.28792627e-01+0.j  7.28798922e-01+0.j  7.28800077e-01+0.j
   7.28806071e-01+0.j  7.28818352e-01+0.j  7.28835295e-01+0.j
   7.28857193e-01+0.j  7.28871329e-01+0.j  7.28870088e-01+0.j
   7.28863889e-01+0.j  7.28854484e-01+0.j  7.28856535e-01+0.j
   7.28844197e-01+0.j  7.28837256e-01+0.j  7.28844432e-01+0.j
   7.28851189e-01+0.j  7.28863380e-01+0.j  7.28867626e-01+0.j
   7.28892636e-01+0.j  7.28905878e-01+0.j  7.28907297e-01+0.j
   7.28895456e-01+0.j  7.28865898e-01+0.j  7.28846754e-01+0.j
   7.28845503e-01+0.j  7.28847106e-01+0.j  7.28850012e-01+0.j
   7.28849502e-01+0.j  7.28857973e-01+0.j  7.28861992e-01+0.j
   7.28860333e-01+0.j  7.28866422e-01+0.j  7.28870838e-01+0.j
   7.28880240e-01+0.j  7.28876369e-01+0.j  7.28877733e-01+0.j
   7.28857787e-01+0.j  7.28850636e-01+0.j  7.28856159e-01+0.j
   7.28850635e-01+0.j  7.28838081e-01+0.j  7.28835586e-01+0.j
   7.28837565e-01+0.j  7.28830777e-01+0.j  7.28836990e-01+0.j
   7.28839227e-01+0.j  7.28842181e-01+0.j  7.28844176e-01+0.j
   7.28830339e-01+0.j  7.28819743e-01+0.j  7.28822789e-01+0.j
   7.28804549e-01+0.j  7.28798479e-01+0.j]]
